"","Name","ID","Status","State","Farm","Date.of.colleciton","RectaTemp","quality"
"Beef1","Beef 1","Beef1","BRD","TX","Cactus","3/3/21",104,"Clean"
"Beef10","Beef 10","Beef10","BRD","TX","Cactus","3/11/21",104.3,"Clean"
"Beef100","Beef 100","Beef100","BRD","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef101","Beef 101","Beef101","Healthy","CO","Five Rivers","4/9/21",101.8,"Clean"
"Beef102","Beef 102","Beef102","Healthy","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef103","Beef 103","Beef103","Healthy","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef104","Beef 104","Beef104","Healthy","CO","Five Rivers","4/9/21",104.1,"Clean"
"Beef105","Beef 105","Beef105","Healthy","CO","Five Rivers","4/9/21",102.9,"Clean"
"Beef106","Beef 106","Beef106","Healthy","CO","Five Rivers","4/9/21",103.1,"Clean"
"Beef107","Beef 107","Beef107","BRD","CO","Five Rivers","4/9/21",NA,"Clean"
"Beef108","Beef 108","Beef108","Healthy","CO","Five Rivers","4/9/21",102.2,"Clean"
"Beef109","Beef 109","Beef109","BRD","CO","Five Rivers","4/9/21",104,"Clean"
"Beef11","Beef 11","Beef11","Healthy","TX","Cactus","3/9/21",101.5,"Clean"
"Beef110","Beef 110","Beef110","BRD","CO","Five Rivers","4/9/21",107.2,"Clean"
"Beef111","Beef 111","Beef111","Healthy","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef112","Beef 112","Beef112","BRD","CO","Five Rivers","4/9/21",105,"Clean"
"Beef114","Beef 114","Beef114","Healthy","CO","Five Rivers","4/9/21",102.6,"Clean"
"Beef115","Beef 115","Beef115","BRD","CO","Five Rivers","4/9/21",103.6,"Clean"
"Beef116","Beef 116","Beef116","BRD","CO","Five Rivers","4/9/21",106.2,"Clean"
"Beef117","Beef 117","Beef117","BRD","CO","Five Rivers","4/9/21",104.9,"Clean"
"Beef118","Beef 118","Beef118","Healthy","CO","Five Rivers","4/9/21",103.1,"Clean"
"Beef119","Beef 119","Beef119","BRD","CO","Five Rivers","4/9/21",104.2,"Clean"
"Beef12","Beef 12","Beef12","Healthy","TX","Cactus","3/10/21",102,"Clean"
"Beef120","Beef 120","Beef120","BRD","CO","Five Rivers","4/9/21",103.8,"Clean"
"Beef121","Beef 121","Beef121","Healthy","CO","Five Rivers","4/9/21",102.1,"Clean"
"Beef122","Beef 122","Beef122","Healthy","CO","Five Rivers","4/9/21",102.2,"Clean"
"Beef123","Beef 123","Beef123","Healthy","CO","Five Rivers","4/9/21",102,"Clean"
"Beef124","Beef 124","Beef124","BRD","CO","Five Rivers","4/9/21",104.4,"Clean"
"Beef125","Beef 125","Beef125","BRD","CO","Five Rivers","4/9/21",104.1,"Clean"
"Beef126","Beef 126","Beef126","BRD","CO","Five Rivers","4/9/21",104,"Clean"
"Beef128","Beef 128","Beef128","Healthy","CO","Five Rivers","4/9/21",102.1,"Clean"
"Beef129","Beef 129","Beef129","BRD","CO","Five Rivers","4/9/21",102.6,"Clean"
"Beef130","Beef 130","Beef130","BRD","CO","Five Rivers","4/9/21",104,"Clean"
"Beef131","Beef 131","Beef131","Healthy","CO","Five Rivers","4/9/21",101.8,"Clean"
"Beef132","Beef 132","Beef132","Healthy","CO","Five Rivers","4/9/21",103.6,"Clean"
"Beef133","Beef 133","Beef133","Healthy","CO","Five Rivers","4/9/21",NA,"Clean"
"Beef134","Beef 134","Beef134","Healthy","CO","Five Rivers","4/9/21",102.9,"Clean"
"Beef135","Beef 135","Beef135","Healthy","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef136","Beef 136","Beef136","BRD","CO","Five Rivers","4/9/21",105.3,"Clean"
"Beef137","Beef 137","Beef137","Healthy","CO","Five Rivers","4/9/21",102.2,"Clean"
"Beef138","Beef 138","Beef138","BRD","CO","Five Rivers","4/9/21",105.6,"Clean"
"Beef139","Beef 139","Beef139","Healthy","CO","Five Rivers","4/9/21",103.3,"Clean"
"Beef14","Beef 14","Beef14","BRD","TX","Cactus","3/8/21",105,"Clean"
"Beef140","Beef 140","Beef140","Healthy","CO","Five Rivers","4/9/21",102.2,"Clean"
"Beef141","Beef 141","Beef141","BRD","CO","Five Rivers","4/9/21",103.6,"Clean"
"Beef142","Beef 142","Beef142","BRD","CO","Five Rivers","4/9/21",104.2,"Clean"
"Beef144","Beef 144","Beef144","BRD","CO","Five Rivers","4/9/21",104.1,"Clean"
"Beef145","Beef 145","Beef145","Healthy","CO","Five Rivers","4/9/21",102.6,"Clean"
"Beef146","Beef 146","Beef146","Healthy","CO","Five Rivers","4/9/21",103.6,"Clean"
"Beef147","Beef 147","Beef147","BRD","CO","Five Rivers","4/9/21",102.6,"Clean"
"Beef148","Beef 148","Beef148","Healthy","CO","Five Rivers","4/9/21",104.7,"Clean"
"Beef149","Beef 149","Beef149","BRD","CO","Five Rivers","4/9/21",103.5,"Clean"
"Beef150","Beef 150","Beef150","BRD","CO","Five Rivers","4/9/21",103.6,"Clean"
"Beef151","Beef 151","Beef151","BRD","CO","Five Rivers","4/9/21",105.4,"Clean"
"Beef152","Beef 152","Beef152","BRD","CO","Five Rivers","4/9/21",107.1,"Clean"
"Beef153","Beef 153","Beef153","BRD","CO","Five Rivers","4/9/21",102.2,"Clean"
"Beef154","Beef 154","Beef154","Healthy","CO","Five Rivers","4/9/21",102.6,"Clean"
"Beef155","Beef 155","Beef155","Healthy","TX","Cactus","4/7/21",102.5,"Clean"
"Beef156","Beef 156","Beef156","BRD","TX","Cactus","4/7/21",104.5,"Clean"
"Beef159","Beef 159","Beef159","Healthy","TX","Cactus","4/15/21",101.6,"Clean"
"Beef16","Beef 16","Beef16","Healthy","TX","Cactus","3/11/21",102.1,"Clean"
"Beef160","Beef 160","Beef160","BRD","TX","Cactus","4/13/21",104.2,"Clean"
"Beef161","Beef 161","Beef161","BRD","TX","Cactus","4/14/21",104.7,"Clean"
"Beef163","Beef 163","Beef163","BRD","TX","Cactus","4/13/21",105.2,"Clean"
"Beef164","Beef 164","Beef164","BRD","TX","Cactus","4/14/21",104,"Clean"
"Beef165","Beef 165","Beef165","Healthy","TX","Cactus","4/13/21",101.7,"Clean"
"Beef166","Beef 166","Beef166","BRD","TX","Cactus","4/14/21",104.2,"Clean"
"Beef167","Beef 167","Beef167","Healthy","TX","Cactus","4/14/21",101.5,"Clean"
"Beef168","Beef 168","Beef168","Healthy","TX","Cactus","4/14/21",102.3,"Clean"
"Beef169","Beef 169","Beef169","Healthy","TX","Cactus","4/13/21",102.5,"Clean"
"Beef171","Beef 171","Beef171","Healthy","TX","Cactus","4/13/21",103,"Clean"
"Beef172","Beef 172","Beef172","Healthy","TX","Cactus","4/14/21",102.7,"Clean"
"Beef174","Beef 174","Beef174","BRD","TX","Cactus","4/13/21",104.8,"Clean"
"Beef178","Beef 178","Beef178","BRD","TX","Cactus","4/21/21",104.6,"Clean"
"Beef179","Beef 179","Beef179","Healthy","TX","Cactus","4/21/21",102.3,"Clean"
"Beef180","Beef 180","Beef180","BRD","TX","Cactus","4/27/21",104,"Clean"
"Beef181","Beef 181","Beef181","Healthy","TX","Cactus","4/27/21",103.2,"Clean"
"Beef183","Beef 183","Beef183","BRD","TX","Cactus","4/28/21",104,"Clean"
"Beef184","Beef 184","Beef184","Healthy","TX","Cactus","4/29/21",102.5,"Clean"
"Beef185","Beef 185","Beef185","BRD","TX","Cactus","4/29/21",104,"Clean"
"Beef186","Beef 186","Beef186","Healthy","TX","Cactus","4/29/21",102.9,"Clean"
"Beef188","Beef 188","Beef188","Healthy","TX","Cactus","4/29/21",103,"Clean"
"Beef194","Beef 194","Beef194","Healthy","IN","Ault","4/7/21",103.6,"Clean"
"Beef195","Beef 195","Beef195","BRD","IN","Ault","4/7/21",103.6,"Clean"
"Beef196","Beef 196","Beef196","BRD","IN","Ault","4/7/21",103.8,"Clean"
"Beef197","Beef 197","Beef197","Healthy","IN","Ault","4/7/21",101.8,"Clean"
"Beef198","Beef 198","Beef198","Healthy","IN","Ault","4/7/21",103.4,"Clean"
"Beef199","Beef 199","Beef199","Healthy","IN","Ault","4/7/21",103,"Clean"
"Beef2","Beef 2","Beef2","BRD","TX","Cactus","3/4/21",104,"Clean"
"Beef200","Beef 200","Beef200","Healthy","IN","Ault","4/7/21",103.3,"Clean"
"Beef201","Beef 201","Beef201","BRD","IN","Ault","4/7/21",102.4,"Clean"
"Beef202","Beef 202","Beef202","Healthy","IN","Ault","4/7/21",103.3,"Clean"
"Beef210","Beef 210","Beef210","Healthy","IN","Ault","5/19/21",102.5,"Clean"
"Beef211","Beef 211","Beef211","BRD","IN","Ault","5/19/21",103.7,"Clean"
"Beef212","Beef 212","Beef212","BRD","IN","Ault","5/19/21",105.3,"Clean"
"Beef214","Beef 214","Beef214","BRD","IN","Ault","5/19/21",104.3,"Clean"
"Beef215","Beef 215","Beef215","BRD","IN","Ault","5/19/21",103.1,"Clean"
"Beef216","Beef 216","Beef216","BRD","IN","Ault","5/19/21",103,"Clean"
"Beef217","Beef 217","Beef217","Healthy","IN","Ault","5/19/21",102.8,"Clean"
"Beef218","Beef 218","Beef218","BRD","IN","Ault","6/8/21",106.7,"Clean"
"Beef220","Beef 220","Beef220","Healthy","IN","Ault","6/8/21",102.5,"Clean"
"Beef222","Beef 222","Beef222","BRD","IN","Ault","6/8/21",103.8,"Clean"
"Beef224","Beef 224","Beef224","Healthy","IN","Ault","6/8/21",102.7,"Clean"
"Beef225","Beef 225","Beef225","Healthy","IN","Ault","6/7/21",104.9,"Clean"
"Beef226","Beef 226","Beef226","Healthy","IN","Ault","6/7/21",104.1,"Clean"
"Beef227","Beef 227","Beef227","Healthy","IN","Ault","6/7/21",104.4,"Clean"
"Beef228","Beef 228","Beef228","BRD","IN","Ault","6/7/21",105,"Clean"
"Beef229","Beef 229","Beef229","Healthy","IN","Ault","6/7/21",103.8,"Clean"
"Beef23","Beef 23","Beef23","Healthy","TX","Cactus","3/8/21",102.9,"Clean"
"Beef230","Beef 230","Beef230","Healthy","IN","Ault","6/7/21",104.3,"Clean"
"Beef232","Beef 232","Beef232","BRD","IN","Ault","6/7/21",103.3,"Clean"
"Beef233","Beef 233","Beef233","Healthy","IN","Ault","6/7/21",103.8,"Clean"
"Beef24","Beef 24","Beef24","BRD","TX","Cactus","3/10/21",104.3,"Clean"
"Beef240","Beef 240","Beef240","BRD","IN","Ault","8/25/21",103.3,"Clean"
"Beef241","Beef 241","Beef241","Healthy","IN","Ault","8/25/21",105.9,"Clean"
"Beef242","Beef 242","Beef242","Healthy","IN","Ault","8/25/21",103.1,"Clean"
"Beef243","Beef 243","Beef243","Healthy","IN","Ault","8/25/21",105.6,"Clean"
"Beef244","Beef 244","Beef244","Healthy","IN","Ault","8/25/21",104.2,"Clean"
"Beef245","Beef 245","Beef245","BRD","IN","Ault","8/25/21",105.3,"Clean"
"Beef246","Beef 246","Beef246","Healthy","IN","Ault","9/30/21",103.3,"Clean"
"Beef247","Beef 247","Beef247","Healthy","IN","Ault","9/30/21",104.2,"Clean"
"Beef248","Beef 248","Beef248","BRD","IN","Ault","9/30/21",103.1,"Clean"
"Beef249","Beef 249","Beef249","BRD","ID","Boise Valley Feeders","10/1/21",105.4,"Clean"
"Beef25","Beef 25","Beef25","BRD","TX","Cactus","3/10/21",105.5,"Clean"
"Beef250","Beef 250","Beef250","BRD","ID","Boise Valley Feeders","10/1/21",105.1,"Clean"
"Beef251","Beef 251","Beef251","BRD","ID","Boise Valley Feeders","10/1/21",105.3,"Clean"
"Beef252","Beef 252","Beef252","BRD","ID","Boise Valley Feeders","10/1/21",106.2,"Clean"
"Beef253","Beef 253","Beef253","BRD","ID","Boise Valley Feeders","10/1/21",105.7,"Clean"
"Beef255","Beef 255","Beef255","BRD","ID","Boise Valley Feeders","10/1/21",104.4,"Clean"
"Beef256","Beef 256","Beef256","BRD","ID","Boise Valley Feeders","10/1/21",104.4,"Clean"
"Beef257","Beef 257","Beef257","BRD","ID","Boise Valley Feeders","10/1/21",105.2,"Clean"
"Beef258","Beef 258","Beef258","BRD","ID","Boise Valley Feeders","10/1/21",106.9,"Clean"
"Beef259","Beef 259","Beef259","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef26","Beef 26","Beef26","Healthy","TX","Cactus","3/10/21",102.9,"Clean"
"Beef260","Beef 260","Beef260","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef261","Beef 261","Beef261","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef262","Beef 262","Beef262","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef263","Beef 263","Beef263","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef266","Beef 266","Beef266","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef267","Beef 267","Beef267","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef268","Beef 268","Beef268","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef269","Beef 269","Beef269","BRD","ID","Boise Valley Feeders","10/6/21",107.7,"Clean"
"Beef27","Beef 27","Beef27","BRD","TX","Cactus","3/11/21",105.3,"Clean"
"Beef270","Beef 270","Beef270","BRD","ID","Boise Valley Feeders","10/6/21",106.4,"Clean"
"Beef271","Beef 271","Beef271","BRD","ID","Boise Valley Feeders","10/6/21",104.1,"Clean"
"Beef272","Beef 272","Beef272","BRD","ID","Boise Valley Feeders","10/6/21",105.3,"Clean"
"Beef273","Beef 273","Beef273","BRD","ID","Boise Valley Feeders","10/6/21",105.1,"Clean"
"Beef274","Beef 274","Beef274","BRD","ID","Boise Valley Feeders","10/6/21",106.4,"Clean"
"Beef275","Beef 275","Beef275","BRD","ID","Boise Valley Feeders","10/6/21",105.5,"Clean"
"Beef276","Beef 276","Beef276","BRD","ID","Boise Valley Feeders","10/6/21",104.3,"Clean"
"Beef277","Beef 277","Beef277","BRD","ID","Boise Valley Feeders","10/6/21",104.2,"Clean"
"Beef278","Beef 278","Beef278","BRD","ID","Boise Valley Feeders","10/6/21",107.2,"Clean"
"Beef279","Beef 279","Beef279","BRD","ID","Boise Valley Feeders","10/6/21",105.5,"Clean"
"Beef28","Beef 28","Beef28","BRD","TX","Cactus","3/8/21",105.4,"Clean"
"Beef280","Beef 280","Beef280","BRD","ID","Boise Valley Feeders","10/6/21",105,"Clean"
"Beef281","Beef 281","Beef281","BRD","ID","Boise Valley Feeders","10/6/21",106.1,"Clean"
"Beef282","Beef 282","Beef282","BRD","ID","Boise Valley Feeders","10/6/21",106.3,"Clean"
"Beef283","Beef 283","Beef283","BRD","ID","Boise Valley Feeders","10/6/21",106.3,"Clean"
"Beef284","Beef 284","Beef284","BRD","ID","Boise Valley Feeders","10/6/21",104.5,"Clean"
"Beef285","Beef 285","Beef285","BRD","ID","Boise Valley Feeders","10/6/21",106.1,"Clean"
"Beef286","Beef 286","Beef286","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef287","Beef 287","Beef287","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef288","Beef 288","Beef288","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef289","Beef 289","Beef289","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef29","Beef 29","Beef29","BRD","TX","Cactus","3/10/21",106,"Clean"
"Beef290","Beef 290","Beef290","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef291","Beef 291","Beef291","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef292","Beef 292","Beef292","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef293","Beef 293","Beef293","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef296","Beef 296","Beef296","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef297","Beef 297","Beef297","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef299","Beef 299","Beef299","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef3","Beef 3","Beef3","BRD","TX","Cactus","3/4/21",104,"Clean"
"Beef30","Beef 30","Beef30","Healthy","TX","Cactus","3/8/21",102.1,"Clean"
"Beef300","Beef 300","Beef300","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef301","Beef 301","Beef301","Healthy","ID","Boise Valley Feeders","10/6/21",NA,"Clean"
"Beef303","Beef 303","Beef303","BRD","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef305","Beef 305","Beef305","BRD","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef306","Beef 306","Beef306","BRD","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef307","Beef 307","Beef307","BRD","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef308","Beef 308","Beef308","Healthy","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef309","Beef 309","Beef309","Healthy","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef31","Beef 31","Beef31","BRD","TX","Cactus","3/8/21",105.8,"Clean"
"Beef312","Beef 312","Beef312","Healthy","ID","Boise Valley Feeders","10/8/21",NA,"Clean"
"Beef313","Beef 313","Beef313","BRD","CO","Five Rivers","10/19/21",104.2,"Clean"
"Beef315","Beef 315","Beef315","BRD","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef316","Beef 316","Beef316","BRD","CO","Five Rivers","10/19/21",102.8,"Clean"
"Beef317","Beef 317","Beef317","BRD","CO","Five Rivers","10/19/21",105.5,"Clean"
"Beef318","Beef 318","Beef318","BRD","CO","Five Rivers","10/19/21",105.1,"Clean"
"Beef319","Beef 319","Beef319","BRD","CO","Five Rivers","10/19/21",106.4,"Clean"
"Beef32","Beef 32","Beef32","BRD","TX","Cactus","3/8/21",104.5,"Clean"
"Beef320","Beef 320","Beef320","BRD","CO","Five Rivers","10/19/21",103.8,"Clean"
"Beef321","Beef 321","Beef321","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef322","Beef 322","Beef322","Healthy","CO","Five Rivers","10/19/21",102.4,"Clean"
"Beef323","Beef 323","Beef323","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef325","Beef 325","Beef325","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef326","Beef 326","Beef326","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef327","Beef 327","Beef327","Healthy","CO","Five Rivers","10/19/21",102.2,"Clean"
"Beef328","Beef 328","Beef328","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef329","Beef 329","Beef329","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef33","Beef 33","Beef33","BRD","TX","Cactus","3/8/21",106,"Clean"
"Beef330","Beef 330","Beef330","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef331","Beef 331","Beef331","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef332","Beef 332","Beef332","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef333","Beef 333","Beef333","Healthy","CO","Five Rivers","10/19/21",103.5,"Clean"
"Beef334","Beef 334","Beef334","Healthy","CO","Five Rivers","10/19/21",103.1,"Clean"
"Beef335","Beef 335","Beef335","Healthy","IN","Ault","10/21/21",103.3,"Clean"
"Beef336","Beef 336","Beef336","Healthy","IN","Ault","10/21/21",103.3,"Clean"
"Beef337","Beef 337","Beef337","Healthy","IN","Ault","10/21/21",102.9,"Clean"
"Beef338","Beef 338","Beef338","Healthy","IN","Ault","10/21/21",103.1,"Clean"
"Beef339","Beef 339","Beef339","BRD","IN","Ault","10/21/21",105.6,"Clean"
"Beef34","Beef 34","Beef34","Healthy","TX","Cactus","3/8/21",101.8,"Clean"
"Beef340","Beef 340","Beef340","BRD","IN","Ault","10/21/21",104.6,"Clean"
"Beef341","Beef 341","Beef341","BRD","IN","Ault","10/21/21",103.1,"Clean"
"Beef342","Beef 342 ","Beef342","BRD","IN","Ault","10/21/21",105.2,"Clean"
"Beef344","Beef 344","Beef344","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef345","Beef 345","Beef345","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef347","Beef 347","Beef347","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef348","Beef 348","Beef348","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef349","Beef 349","Beef349","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef35","Beef 35","Beef35","Healthy","TX","Cactus","3/11/21",102.4,"Clean"
"Beef350","Beef 350","Beef350","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef351","Beef 351","Beef351","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef352","Beef 352","Beef352","Healthy","ID","Boise Valley Feeders","10/29/21",NA,"Clean"
"Beef353","Beef 353","Beef353","BRD","ID","Boise Valley Feeders","10/29/21",104,"Clean"
"Beef354","Beef 354","Beef354","BRD","ID","Boise Valley Feeders","10/29/21",105.5,"Clean"
"Beef355","Beef 355","Beef355","BRD","ID","Boise Valley Feeders","10/29/21",104.5,"Clean"
"Beef356","Beef 356","Beef356","BRD","ID","Boise Valley Feeders","10/29/21",104,"Clean"
"Beef357","Beef 357","Beef357","BRD","ID","Boise Valley Feeders","10/29/21",104.7,"Clean"
"Beef358","Beef 358","Beef358","BRD","ID","Boise Valley Feeders","10/29/21",105.1,"Clean"
"Beef359","Beef 359","Beef359","BRD","ID","Boise Valley Feeders","10/29/21",104.9,"Clean"
"Beef36","Beef 36","Beef36","BRD","TX","Cactus","3/8/21",105.3,"Clean"
"Beef360","Beef 360","Beef360","BRD","ID","Boise Valley Feeders","10/29/21",104.5,"Clean"
"Beef361","Beef 361","Beef361","BRD","ID","Boise Valley Feeders","10/29/21",104.7,"Clean"
