	shannon_entropy
Beef1	3.468028575746967
Beef10	4.165265115020582
Beef100	3.777088476752657
Beef101	3.4163696077069265
Beef102	2.929807094991825
Beef103	4.182755188663889
Beef104	4.152376378737193
Beef105	2.92017156455465
Beef106	3.1201403648950183
Beef107	3.455970708938257
Beef108	3.8461087346420575
Beef109	3.85762711780971
Beef11	3.8430657505949144
Beef110	3.263220738269269
Beef111	4.730146259128643
Beef112	4.307839539271775
Beef114	4.38367490936877
Beef115	2.2865553586347382
Beef116	3.418530474126639
Beef117	3.9712807684642923
Beef118	3.7775798557079123
Beef119	3.211759213633925
Beef12	5.476817890185549
Beef120	3.2715340031234232
Beef121	4.503087135403827
Beef122	4.492871713778841
Beef123	4.383861791403213
Beef124	3.7898975228522285
Beef125	4.026571683424157
Beef126	4.588096837395939
Beef128	4.305858948826395
Beef129	3.3324504718587256
Beef130	4.251197633366326
Beef131	2.5513060752128243
Beef132	4.328760214936067
Beef133	3.569025398128554
Beef134	3.907115083357399
Beef135	2.7195001465053146
Beef136	3.247748401692374
Beef137	3.4091224675181753
Beef138	4.226270530872041
Beef139	4.034699707509835
Beef14	3.7481075743835386
Beef140	4.444463778116179
Beef141	3.980903599451709
Beef142	3.919283005209117
Beef144	4.391700610283422
Beef145	2.5871324558013247
Beef146	3.941065580329224
Beef147	3.4944921648798397
Beef148	4.223166853333861
Beef149	4.127928139956258
Beef150	2.3797917140008624
Beef151	4.212787005061558
Beef152	3.936661126729081
Beef153	4.60127228427423
Beef154	3.1081868172828426
Beef155	4.121395100153995
Beef156	2.9850289194191237
Beef159	4.247355260009705
Beef160	4.430730018061353
Beef161	4.560713471886191
Beef163	4.478151327185588
Beef164	4.437461853948796
Beef165	4.2132511070914935
Beef166	4.509719004728034
Beef167	4.794578039696904
Beef168	3.7997800303362634
Beef169	3.9716431289073095
Beef172	3.443308291998344
Beef174	4.332647063895824
Beef178	4.24805619349234
Beef179	4.046456794244884
Beef180	4.20638171727891
Beef181	4.5897944094429866
Beef183	4.681740347943384
Beef185	3.6325908294148546
Beef186	4.119147344505409
Beef188	3.394369835372521
Beef194	5.866615989708278
Beef195	4.658792370543788
Beef197	2.6005959874564786
Beef198	6.481158507440279
Beef199	4.935192573495251
Beef2	5.849135518055258
Beef200	3.893456392500481
Beef210	4.324284527233854
Beef211	6.420959795667508
Beef215	4.241808447709332
Beef216	3.821843708348628
Beef217	7.3668543665514425
Beef218	3.467039936563507
Beef220	5.967442488170926
Beef222	7.5101765358282995
Beef224	4.996183347735851
Beef225	3.9486755591242146
Beef226	3.8455228135537336
Beef227	4.951086056540345
Beef228	4.40493015625886
Beef229	6.036624246860769
Beef230	5.703939844605702
Beef232	5.504465980473222
Beef233	3.5457927077686415
Beef24	4.39407825305077
Beef240	6.487294976405709
Beef241	6.8788216138039235
Beef242	3.4830379683921495
Beef243	5.610049539389159
Beef244	6.099182230388796
Beef245	2.628730974793721
Beef246	7.17977596354873
Beef247	7.1017460092650655
Beef248	7.5800107345875185
Beef249	3.485538875099052
Beef25	3.7177045817945125
Beef250	3.8999801152307367
Beef251	5.291340478127418
Beef252	4.9078132650838855
Beef253	4.685851987226369
Beef255	4.563482507567416
Beef256	5.0087396722432835
Beef257	4.205536128575841
Beef258	4.631097171676612
Beef259	6.304097501532064
Beef26	4.804726923666502
Beef260	4.939312331577426
Beef261	4.342125735129945
Beef262	5.053932168772075
Beef263	6.231475174031801
Beef266	2.881094338586333
Beef267	5.774367994377308
Beef268	4.114943534954775
Beef269	3.6228463423468975
Beef27	3.866232165181871
Beef270	4.666374339282049
Beef271	3.8464279028136468
Beef272	2.556971074410122
Beef273	5.301034612621367
Beef274	4.601448688409134
Beef275	1.9831207323235074
Beef276	2.9641555868937393
Beef277	4.018903368182337
Beef278	5.436820881742596
Beef279	6.257807484987293
Beef28	4.061577413271876
Beef280	4.081621625363969
Beef281	3.9395085207716782
Beef282	5.001441405025002
Beef283	3.7960145004709456
Beef284	2.458128733412409
Beef285	2.1042057742815343
Beef286	2.4703926146992576
Beef287	3.9251593748947555
Beef288	3.3748782833238877
Beef289	4.685185635095232
Beef29	4.258122279557551
Beef290	3.8507051040136036
Beef291	4.181863739665951
Beef292	4.672717093476071
Beef293	5.015988809858469
Beef296	1.9482867639766843
Beef297	5.27868204039912
Beef299	3.483626585840474
Beef3	4.112774816099347
Beef30	4.192235768012823
Beef300	4.128214750552338
Beef301	4.523658460106758
Beef303	6.485832609309249
Beef305	3.4479331084952105
Beef306	3.3886926715887564
Beef307	3.6410440876297527
Beef308	4.266410691905288
Beef309	3.630641300609129
Beef31	4.24913366288863
Beef312	2.6560963700174343
Beef313	4.128783587343163
Beef315	4.285762623089364
Beef316	4.406284358790169
Beef317	3.9968454116886067
Beef318	4.210456357700968
Beef319	4.117945379047628
Beef32	4.1141848111733
Beef320	6.253117508961869
Beef321	4.55040944976059
Beef322	3.777328462771148
Beef323	4.241546276659321
Beef325	4.1694810805184135
Beef326	4.558437775674043
Beef327	4.512563020799501
Beef328	3.6581064436844297
Beef329	3.929012218308246
Beef33	4.417776590998911
Beef330	3.8711395032615097
Beef331	3.969153721076861
Beef332	4.414521629307503
Beef333	4.138165016709609
Beef334	3.1914335953844617
Beef335	6.914822259026013
Beef336	6.663231388942614
Beef337	6.938802512578429
Beef338	7.12894641560983
Beef339	4.176451319808378
Beef34	3.4507813730852863
Beef340	6.922655550783791
Beef341	5.0308528034960664
Beef342	4.636805686774556
Beef344	3.783658315226607
Beef345	3.0764916819584758
Beef347	3.5943934494921668
Beef348	4.178058876081918
Beef349	5.158085203583657
Beef35	4.463351177786637
Beef350	6.783029835374655
Beef351	6.728106451054241
Beef352	3.7720914916454538
Beef353	3.9864724453572693
Beef354	3.9696100162410377
Beef355	4.461546102713823
Beef356	6.266241913469382
Beef357	3.7634010862629856
Beef358	4.110707459479014
Beef359	5.553580589153845
Beef36	3.1483915541690193
Beef360	5.338243893964366
Beef361	4.3150316265425745
Beef362	4.23934658730401
Beef364	6.179938326540976
Beef365	7.569261383729002
Beef366	4.52869846979123
Beef367	6.6365658490121975
Beef368	6.5615020969502025
Beef369	4.330406521726406
Beef37	4.1899480118193715
Beef370	3.064528448114948
Beef371	7.5223824796206
Beef372	4.214920870946824
Beef373	3.8623563087354813
Beef374	4.634424254281837
Beef377	3.1514739261016724
Beef378	3.394499172698967
Beef379	2.641707007970215
Beef38	4.303063343857912
Beef380	2.9979776979543584
Beef381	3.1778547807285884
Beef382	4.746413538778633
Beef384	4.618819089080343
Beef385	5.679405697741556
Beef386	5.637140220425357
Beef387	3.1220184348177926
Beef388	4.323227012390347
Beef389	5.635525492432709
Beef390	6.065428184088569
Beef391	3.536799172150805
Beef394	3.3654412072522617
Beef395	2.8125264199526656
Beef396	3.845756709562606
Beef397	3.9113837523396056
Beef398	4.956905373858388
Beef399	4.876248005345833
Beef40	6.028661338519288
Beef400	4.7216814539456164
Beef401	5.744026909611745
Beef402	3.9404250545953685
Beef403	4.457407963102909
Beef404	4.183878579767119
Beef405	4.140535514535507
Beef406	7.7271554218183836
Beef407	4.990877787989582
Beef408	3.998323997298566
Beef409	4.623700709281013
Beef410	5.5601071662719255
Beef411	6.933163472816723
Beef412	6.674923248427338
Beef413	4.883154540354705
Beef414	3.8706965160699456
Beef415	6.075009372022262
Beef416	6.983645527048875
Beef417	6.621021922778268
Beef418	6.847001493431049
Beef419	4.209059569569765
Beef42	5.200747444330313
Beef420	4.377002705645488
Beef421	4.377661431219866
Beef422	4.865933462118553
Beef423	4.418177371584484
Beef424	4.192239047308684
Beef425	5.559453405392569
Beef426	5.055072827610172
Beef427	5.049498307652945
Beef428	3.372482300877852
Beef430	3.537792274186156
Beef431	3.7702083305138205
Beef432	4.698492782221122
Beef435	7.485937257998444
Beef436	8.01387448646346
Beef437	7.79278706743007
Beef438	7.527736275513629
Beef439	5.925560821540251
Beef440	8.033848775433608
Beef441	8.02120253083992
Beef442	8.407530049762133
Beef443	3.6801319769143084
Beef444	8.178603211577476
Beef445	6.395850889280851
Beef446	8.10516237210967
Beef447	8.193388921854131
Beef448	7.767440183543572
Beef449	7.977445511138285
Beef45	4.975942900790849
Beef450	8.26672795810888
Beef451	8.20472293682539
Beef452	6.9579637345120275
Beef453	7.974924079147158
Beef454	7.951242174202706
Beef455	6.0742670270441
Beef456	6.560354753956691
Beef457	7.7448581056484125
Beef458	6.825757987444912
Beef459	7.853151151300064
Beef460	8.420845189175974
Beef461	6.445174989340307
Beef462	7.626173453791838
Beef463	7.851594226284362
Beef464	5.461380392040882
Beef465	6.439243773440603
Beef466	6.1904000198086555
Beef467	7.28532462138044
Beef468	6.127712674528023
Beef469	8.04656191942801
Beef47	3.563062504589172
Beef470	8.445542398003584
Beef471	7.210859950202862
Beef472	6.029847112888794
Beef473	8.259889035532856
Beef474	4.884214332604633
Beef475	7.2128645153116855
Beef476	8.235314685200741
Beef477	8.151059813148098
Beef478	7.710837358201724
Beef479	7.775244042555076
Beef48	3.7323748104559153
Beef480	5.666489704129668
Beef481	6.007989593068571
Beef482	8.20762840872015
Beef483	6.769522635284479
Beef484	7.116184054762123
Beef485	8.222515933254032
Beef486	6.354590396565321
Beef487	6.201832658704298
Beef488	6.120357216120644
Beef489	6.149794738554622
Beef49	4.139447786394905
Beef490	7.119568833763304
Beef491	8.1727749071455
Beef492	7.909424598330954
Beef493	6.142595220874225
Beef494	5.472938717561907
Beef495	7.780006903342537
Beef496	5.269713888523771
Beef497	4.181775670425955
Beef498	7.187978948913611
Beef499	4.968087696185499
Beef5	3.9672521783656145
Beef50	3.4874210793923615
Beef501	7.043247579576618
Beef502	7.224561565492699
Beef503	7.976969463177246
Beef506	7.9741343871468295
Beef507	4.649518631990546
Beef508	5.5799337828374656
Beef51	3.958402068730168
Beef510	5.0475472084109585
Beef511	5.552603010881921
Beef513	6.071756958677799
Beef514	5.522623094100286
Beef515	4.7914098684872695
Beef516	6.3039766302603475
Beef517	3.82546583626291
Beef518	2.422110701572151
Beef519	6.827435423100622
Beef52	4.0285712194138865
Beef520	6.512156867527791
Beef521	7.264020113886602
Beef522	4.337469640015693
Beef523	5.849740369047517
Beef524	8.030973738607802
Beef525	7.042271706503377
Beef526	7.598275634044696
Beef527	6.078390103485289
Beef528	4.179187289777763
Beef529	6.812688060270978
Beef53	3.972389609469924
Beef530	6.862719010739129
Beef531	7.180927272345054
Beef532	6.105668939799731
Beef533	9.044552326778595
Beef534	5.175292092904579
Beef535	6.642714507547348
Beef536	4.796279156477638
Beef537	7.299686934432103
Beef538	7.149267889534721
Beef539	4.29276710985522
Beef540	7.18633354513693
Beef541	4.713947389222009
Beef542	5.912954684745182
Beef543	4.543169667099008
Beef544	6.335225049574673
Beef545	6.482941598921329
Beef546	5.231590071595054
Beef547	5.387512238187211
Beef548	6.0462741070057255
Beef549	7.455242135274076
Beef550	6.81258379296639
Beef551	3.624124854191849
Beef552	7.57323749081813
Beef553	4.3714840540135125
Beef554	6.073914378606081
Beef555	6.824085676058833
Beef557	5.387552227467656
Beef558	6.360132172398596
Beef559	8.199022812544767
Beef56	4.4596279970136035
Beef560	5.736530740545122
Beef561	5.325934945449707
Beef562	7.208257260158061
Beef563	3.372567703674299
Beef564	5.635880092520163
Beef565	3.6479159721361363
Beef566	4.749607502473586
Beef567	6.612707648242135
Beef57	3.722429859663383
Beef58	2.5023286270623237
Beef59	3.917091823973862
Beef6	4.8641906927148035
Beef60	2.1152544134678175
Beef61	4.831482710892473
Beef63	4.6791396099350715
Beef64	4.8301514399203
Beef65	4.747544406759364
Beef66	4.479272806075687
Beef67	4.365739219638375
Beef68	4.179794003178901
Beef69	3.7863472567120615
Beef7	4.477478459951506
Beef70	4.335632159767631
Beef71	3.494420598912162
Beef78	3.3179575503713656
Beef79	3.2880051358423783
Beef8	3.4911506393800704
Beef80	4.573139021414639
Beef81	2.999063613811494
Beef82	4.662720719296541
Beef83	4.026957921521399
Beef84	3.166913687891602
Beef86	3.221687409178238
Beef87	3.346855185463236
Beef88	4.1470922884955685
Beef89	3.758392893954195
Beef9	4.00014941212609
Beef90	3.6928923673360963
Beef91	2.9135741473332635
Beef92	3.2665854673729373
Beef93	3.8891154246188333
Beef94	4.295485323056541
Beef95	3.5346700067969175
Beef96	3.696774357237394
Beef97	4.179141045556036
Beef98	3.430240018984904
Beef99	4.325780572949024
