ID,cattle,State,Farm,Date_of_colleciton,Status,RectTemp,animal
Dairy29,Dairy 29,IN,Warren,2/20/21,BRD,102,calf
Dairy290,Dairy 290,TX,Full Circle,1/1/22,BRD,101.2,calf
Dairy291,Dairy 291,TX,Full Circle,1/1/22,Healthy,102.9,calf
Dairy292,Dairy 292,TX,Full Circle,1/1/22,BRD,101.8,calf
Dairy293,Dairy 293,TX,Full Circle,1/1/22,Healthy,101.3,calf
Dairy294,Dairy 294,TX,Full Circle,1/1/22,BRD,101.6,calf
Dairy295,Dairy 295,TX,Full Circle,1/1/22,BRD,102,calf
Dairy296,Dairy 296,TX,Full Circle,1/1/22,BRD,102.5,calf
Dairy298,Dairy 298,TX,Full Circle,1/1/22,Healthy,102.2,calf
Dairy299,Dairy 299,TX,Full Circle,1/1/22,Healthy,102.8,calf
Dairy3,Dairy 3,IN,Warren,2/20/21,BRD,100.5,Cow
Dairy30,Dairy 30,IN,Warren,2/20/21,BRD,103.5,calf
Dairy300,Dairy 300,TX,Full Circle,1/1/22,BRD,102.4,calf
Dairy302,Dairy 302,TX,Full Circle,1/1/22,Healthy,101.5,calf
Dairy303,Dairy 303,TX,Full Circle,1/1/22,BRD,101.2,calf
Dairy304,Dairy 304,TX,Full Circle,1/1/22,BRD,102.1,calf
Dairy305,Dairy 305,TX,Full Circle,1/1/22,Healthy,102.2,calf
Dairy306,Dairy 306,TX,Full Circle,1/1/22,Healthy,102.2,calf
Dairy307,Dairy 307,TX,Full Circle,1/1/22,BRD,104.3,calf
Dairy308,Dairy 308,TX,Full Circle,1/1/22,Healthy,102.2,calf
Dairy309,Dairy 309,TX,Full Circle,1/1/22,BRD,101.7,calf
Dairy31,Dairy 31,IN,Warren,2/20/21,BRD,103.3,calf
Dairy310,Dairy 310,TX,Full Circle,1/1/22,Healthy,100.5,calf
Dairy311,Dairy 311,TX,Full Circle,1/1/22,BRD,102.3,calf
Dairy312,Dairy 312,TX,Full Circle,1/1/22,Healthy,102.2,calf
Dairy313,Dairy 313,TX,Full Circle,1/1/22,BRD,102.5,calf
Dairy314,Dairy 314,TX,Full Circle,1/1/22,BRD,101.1,calf
Dairy315,Dairy 315,TX,Full Circle,1/1/22,Healthy,101.6,calf
Dairy317,Dairy 317,CA,Gold Star Cattle,07/14-15/2022,Healthy,104.8,calf
Dairy318,Dairy 318,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.1,calf
Dairy320,Dairy 320,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.3,calf
Dairy321,Dairy 321,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy322,Dairy 322,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.7,calf
Dairy323,Dairy 323,CA,Gold Star Cattle,07/14-15/2022,Healthy,103,calf
Dairy324,Dairy 324,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.1,calf
Dairy325,Dairy 325,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.4,calf
Dairy326,Dairy 326,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.7,calf
Dairy327,Dairy 327,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.7,calf
Dairy328,Dairy 328,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.7,calf
Dairy329,Dairy 329,CA,Gold Star Cattle,07/14-15/2022,Healthy,103.2,calf
Dairy33,Dairy 33,IN,Warren,2/20/21,BRD,102.1,calf
Dairy330,Dairy 330,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.5,calf
Dairy331,Dairy 331,CA,Gold Star Cattle,07/14-15/2022,Healthy,105.1,calf
Dairy332,Dairy 332,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.4,calf
Dairy333,Dairy 333,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.3,calf
Dairy334,Dairy 334,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.1,calf
Dairy335,Dairy 335,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.9,calf
Dairy336,Dairy 336,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy337,Dairy 337,CA,Gold Star Cattle,07/14-15/2022,Healthy,103,calf
Dairy338,Dairy 338,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.8,calf
Dairy34,Dairy 34,IN,Warren,2/20/21,BRD,101.4,calf
Dairy340,Dairy 340,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.5,calf
Dairy341,Dairy 341,CA,Gold Star Cattle,07/14-15/2022,Healthy,102,calf
Dairy342,Dairy 342,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.9,calf
Dairy343,Dairy 343,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.9,calf
Dairy344,Dairy 344,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.6,calf
Dairy345,Dairy 345,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy346,Dairy 346,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy347,Dairy 347,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.3,calf
Dairy348,Dairy 348,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.7,calf
Dairy349,Dairy 349,CA,Gold Star Cattle,07/14-15/2022,Healthy,103.8,calf
Dairy35,Dairy 35,IN,Warren,2/20/21,Healthy,102.3,calf
Dairy351,Dairy 351,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy352,Dairy 352,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.7,calf
Dairy355,Dairy 355,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.8,calf
Dairy356,Dairy 356,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.9,calf
Dairy357,Dairy 357,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.7,calf
Dairy358,Dairy 358,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.2,calf
Dairy359,Dairy 359,CA,Gold Star Cattle,07/14-15/2022,Healthy,100.9,calf
Dairy36,Dairy 36,IN,Warren,2/20/21,BRD,103.3,calf
Dairy360,Dairy 360,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.4,calf
Dairy361,Dairy 361,CA,Gold Star Cattle,07/14-15/2022,Healthy,102,calf
Dairy362,Dairy 362,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.8,calf
Dairy363,Dairy 363,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.2,calf
Dairy364,Dairy 364,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.8,calf
Dairy365,Dairy 365,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.3,calf
Dairy366,Dairy 366,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.3,calf
Dairy367,Dairy 367,CA,Gold Star Cattle,07/14-15/2022,Healthy,101.8,calf
Dairy368,Dairy 368,CA,Gold Star Cattle,07/14-15/2022,BRD,101.2,calf
Dairy369,Dairy 369,CA,Gold Star Cattle,07/14-15/2022,BRD,101.2,calf
Dairy37,Dairy 37,IN,Warren,2/20/21,BRD,101.4,calf
Dairy370,Dairy 370,CA,Gold Star Cattle,07/14-15/2022,BRD,101.2,calf
Dairy372,Dairy 372,CA,Gold Star Cattle,07/14-15/2022,BRD,100.8,calf
Dairy373,Dairy 373,CA,Gold Star Cattle,07/14-15/2022,BRD,101.2,calf
Dairy374,Dairy 374,CA,Gold Star Cattle,07/14-15/2022,BRD,102.9,calf
Dairy375,Dairy 375,CA,Gold Star Cattle,07/14-15/2022,BRD,101.6,calf
Dairy376,Dairy 376,CA,Gold Star Cattle,07/14-15/2022,BRD,101.8,calf
Dairy377,Dairy 377,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy378,Dairy 378,CA,Gold Star Cattle,07/14-15/2022,BRD,101.5,calf
Dairy379,Dairy 379,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy38,Dairy 38,IN,Warren,2/20/21,Healthy,102.1,calf
Dairy381,Dairy 381,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy382,Dairy 382,CA,Gold Star Cattle,07/14-15/2022,BRD,105,calf
Dairy383,Dairy 383,CA,Gold Star Cattle,07/14-15/2022,Healthy,102.1,calf
Dairy384,Dairy 384,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy385,Dairy 385,CA,Gold Star Cattle,07/14-15/2022,BRD,102.4,calf
Dairy386,Dairy 386,CA,Gold Star Cattle,07/14-15/2022,BRD,104.3,calf
Dairy387,Dairy 387,CA,Gold Star Cattle,07/14-15/2022,BRD,102.1,calf
Dairy388,Dairy 388,CA,Gold Star Cattle,07/14-15/2022,BRD,101.3,calf
Dairy389,Dairy 389,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy39,Dairy 39,IN,Warren,2/20/21,BRD,101.9,calf
Dairy390,Dairy 390,CA,Gold Star Cattle,07/14-15/2022,BRD,101.7,calf
Dairy391,Dairy 391,CA,Gold Star Cattle,07/14-15/2022,BRD,102.5,calf
Dairy392,Dairy 392,CA,Gold Star Cattle,07/14-15/2022,BRD,102,calf
Dairy393,Dairy 393,CA,Gold Star Cattle,07/14-15/2022,BRD,102.3,calf
Dairy394,Dairy 394,CA,Gold Star Cattle,07/14-15/2022,BRD,102.1,calf
Dairy395,Dairy 395,CA,Gold Star Cattle,07/14-15/2022,BRD,101.7,calf
Dairy396,Dairy 396,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy398,Dairy 398,CA,Gold Star Cattle,07/14-15/2022,BRD,103,calf
Dairy399,Dairy 399,CA,Gold Star Cattle,07/14-15/2022,BRD,101.7,calf
Dairy4,Dairy 4,IN,Warren,2/20/21,Healthy,,calf
Dairy40,Dairy 40,IN,Warren,2/20/21,Healthy,101.3,calf
Dairy401,Dairy 401,CA,Gold Star Cattle,07/14-15/2022,BRD,102.2,calf
Dairy402,Dairy 402,CA,Gold Star Cattle,07/14-15/2022,BRD,101.9,calf
Dairy403,Dairy 403,CA,Gold Star Cattle,07/14-15/2022,BRD,101.8,calf
Dairy404,Dairy 404,CA,Gold Star Cattle,07/14-15/2022,BRD,101.7,calf
Dairy405,Dairy 405,CA,Gold Star Cattle,07/14-15/2022,BRD,97.8,calf
Dairy406,Dairy 406,CA,Gold Star Cattle,07/14-15/2022,BRD,102.1,calf
Dairy407,Dairy 407,CA,Gold Star Cattle,07/14-15/2022,BRD,102.7,calf
Dairy408,Dairy 408,CA,Gold Star Cattle,07/14-15/2022,BRD,102.6,calf
Dairy409,Dairy 409,CA,Gold Star Cattle,07/14-15/2022,BRD,101.9,calf
Dairy41,Dairy 41,IN,Warren,2/20/21,Healthy,101.9,calf
Dairy410,Dairy 410,CA,Gold Star Cattle,07/14-15/2022,BRD,101.5,calf
Dairy411,Dairy 411,CA,Gold Star Cattle,07/14-15/2022,BRD,102.7,calf
Dairy412,Dairy 412,CA,Gold Star Cattle,07/14-15/2022,BRD,101.9,calf
Dairy413,Dairy 413,CA,Gold Star Cattle,07/14-15/2022,BRD,102.4,calf
Dairy414,Dairy 414,CA,Gold Star Cattle,07/14-15/2022,BRD,103.8,calf
Dairy415,Dairy 415,CA,Gold Star Cattle,07/14-15/2022,BRD,102.6,calf
Dairy416,Dairy 416,CA,Gold Star Cattle,07/14-15/2022,BRD,100.6,calf
Dairy417,Dairy 417,CA,Gold Star Cattle,07/14-15/2022,BRD,101.6,calf
Dairy418,Dairy 418,CA,Gold Star Cattle,07/14-15/2022,BRD,102.8,calf
Dairy419,Dairy 419,CA,Gold Star Cattle,07/14-15/2022,BRD,103.3,calf
Dairy42,Dairy 42,IN,Warren,2/27/21,Healthy,101.8,calf
Dairy420,Dairy 420,CA,Gold Star Cattle,07/14-15/2022,BRD,102.6,calf
Dairy421,Dairy 421,CA,Gold Star Cattle,07/14-15/2022,BRD,102.9,calf
Dairy43,Dairy 43,IN,Warren,2/27/21,Healthy,,calf
Dairy44,Dairy 44,IN,Warren,2/27/21,Healthy,,calf
Dairy45,Dairy 45,IN,Warren,2/27/21,Healthy,,calf
Dairy46,Dairy 46,IN,Warren,2/27/21,Healthy,,calf
Dairy47,Dairy 47,IN,Warren,2/27/21,BRD,104.5,calf
Dairy48,Dairy 48,IN,Warren,2/27/21,Healthy,,calf
Dairy49,Dairy 49,IN,Warren,2/27/21,BRD,103.4,calf
Dairy5,Dairy 5,IN,Warren,2/20/21,Healthy,101.6,Cow
Dairy50,Dairy 50,IN,Warren,2/27/21,BRD,102.1,calf
Dairy51,Dairy 51,IN,Warren,2/27/21,BRD,103.4,calf
Dairy52,Dairy 52,IN,Warren,2/27/21,Healthy,103.2,calf
Dairy53,Dairy 53,IN,Warren,2/27/21,BRD,102.7,calf
Dairy54,Dairy 54,IN,Warren,2/27/21,Healthy,102.6,calf
Dairy55,Dairy 55,IN,Warren,2/27/21,Healthy,102.8,calf
Dairy56,Dairy 56,IN,Warren,2/27/21,Healthy,102.7,calf
Dairy57,Dairy 57,IN,Warren,2/27/21,BRD,102.6,calf
Dairy58,Dairy 58,IN,Warren,2/27/21,BRD,102.3,calf
Dairy59,Dairy 59,IN,Warren,2/27/21,Healthy,102.4,calf
Dairy6,Dairy 6,IN,Warren,2/20/21,BRD,103.2,Cow
Dairy60,Dairy 60,IN,Warren,2/27/21,BRD,102.3,calf
Dairy61,Dairy 61,IN,Warren,2/27/21,Healthy,102.6,calf
Dairy62,Dairy 62,IN,Warren,2/27/21,BRD,102.5,calf
Dairy63,Dairy 63,IN,Warren,2/27/21,Healthy,103.5,calf
Dairy65,Dairy 65,IN,Warren,2/27/21,BRD,102.1,calf
Dairy66,Dairy 66,IN,Warren,2/27/21,Healthy,102.2,calf
Dairy67,Dairy 67,IN,Warren,2/27/21,Healthy,102.5,calf
Dairy68,Dairy 68,IN,Warren,2/27/21,BRD,102.3,calf
Dairy69,Dairy 69,IN,Warren,2/27/21,Healthy,102.3,calf
Dairy7,Dairy 7,IN,Warren,2/20/21,Healthy,,calf
Dairy70,Dairy 70,IN,Warren,2/27/21,Healthy,102.8,calf
Dairy71,Dairy 71,IN,Warren,2/27/21,Healthy,102.3,calf
Dairy72,Dairy 72,IN,Warren,2/27/21,BRD,103.7,calf
Dairy73,Dairy 73,IN,Warren,2/27/21,Healthy,101.9,calf
Dairy74,Dairy 74,IN,Warren,2/27/21,Healthy,102.8,calf
Dairy75,Dairy 75,IN,Warren,2/27/21,Healthy,102,calf
Dairy77,Dairy 77,IN,Warren,2/27/21,Healthy,101.9,calf
Dairy78,Dairy 78,IN,Warren,2/27/21,BRD,101.9,calf
Dairy79,Dairy 79,IN,Warren,2/27/21,BRD,102.6,calf
Dairy8,Dairy 8,IN,Warren,2/20/21,BRD,104.3,calf
Dairy80,Dairy 80,IN,Warren,2/27/21,BRD,102.1,calf
Dairy81,Dairy 81,IN,Warren,2/27/21,Healthy,101,calf
Dairy82,Dairy 82,IN,Warren,2/27/21,Healthy,101.4,calf
Dairy83,Dairy 83,IN,Warren,2/27/21,Healthy,,calf
Dairy84,Dairy 84,IN,Warren,2/27/21,Healthy,100.9,calf
Dairy85,Dairy 85,IN,Warren,2/27/21,Healthy,,calf
Dairy86,Dairy 86,IN,Warren,2/27/21,Healthy,101.6,calf
Dairy87,Dairy 87,IN,Warren,2/27/21,BRD,101,calf
Dairy88,Dairy 88,IN,Warren,2/27/21,Healthy,,calf
Dairy89,Dairy 89,IN,Warren,2/27/21,BRD,103,calf
Dairy9,Dairy 9,IN,Warren,2/20/21,Healthy,,calf
Dairy90,Dairy 90,IN,Warren,2/27/21,BRD,102.3,calf
Dairy91,Dairy 91,IN,Warren,2/27/21,BRD,102.2,calf
Dairy92,Dairy 92,IN,Warren,2/27/21,Healthy,,calf
Dairy93,Dairy 93,IN,Warren,2/27/21,Healthy,,calf
Dairy94,Dairy 94,IN,Warren,2/27/21,Healthy,,calf
Dairy95,Dairy 95,IN,Warren,2/27/21,Healthy,,calf
Dairy96,Dairy 96,IN,Warren,2/27/21,Healthy,,calf
Dairy97,Dairy 97,IN,Warren,2/27/21,Healthy,,calf
Dairy98,Dairy 98,IN,Warren,2/27/21,BRD,103.6,calf
Dairy99,Dairy 99,IN,Warren,2/27/21,BRD,102.8,calf