ID,State,Farm,Date_of_colleciton,Status,RectTemp,Name,pielou_e,faith_pd,observed_otus,shannon,chao1,animal
Dairy317,CA,Farm2,07/14-15/2022,Healthy,104.8,Dairy 317,0.563546879,13.12243541,130,3.957433464,167,calf
Dairy318,CA,Farm2,07/14-15/2022,Healthy,102.1,Dairy 318,0.535128853,7.491816624,62,3.186262243,65.27272727,calf
Dairy320,CA,Farm2,07/14-15/2022,Healthy,102.3,Dairy 320,0.470796946,10.53750385,89,3.048755525,114.0909091,calf
Dairy321,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 321,0.751928811,9.936209416,95,4.940063718,95,calf
Dairy322,CA,Farm2,07/14-15/2022,Healthy,101.7,Dairy 322,0.406224184,6.7810626,57,2.369460985,58.42857143,calf
Dairy323,CA,Farm2,07/14-15/2022,Healthy,103,Dairy 323,0.669985581,7.487315562,62,3.989225672,62.75,calf
Dairy324,CA,Farm2,07/14-15/2022,Healthy,102.1,Dairy 324,0.556989747,7.111488346,48,3.110766852,48.375,calf
Dairy325,CA,Farm2,07/14-15/2022,Healthy,102.4,Dairy 325,0.322860894,6.539920214,36,1.669166608,58.5,calf
Dairy326,CA,Farm2,07/14-15/2022,Healthy,101.7,Dairy 326,0.553546201,9.164863334,77,3.468955881,79.625,calf
Dairy327,CA,Farm2,07/14-15/2022,Healthy,101.7,Dairy 327,0.372724052,6.82624076,58,2.183410414,77.5,calf
Dairy328,CA,Farm2,07/14-15/2022,Healthy,102.7,Dairy 328,0.602762034,6.812855039,58,3.530968543,58.11111111,calf
Dairy329,CA,Farm2,07/14-15/2022,Healthy,103.2,Dairy 329,0.619157979,8.42592322,115,4.238439788,120.2,calf
Dairy330,CA,Farm2,07/14-15/2022,Healthy,101.5,Dairy 330,0.632206105,6.838402534,73,3.913244876,84.66666667,calf
Dairy331,CA,Farm2,07/14-15/2022,Healthy,105.1,Dairy 331,0.657694512,6.438455096,69,4.01754301,70,calf
Dairy332,CA,Farm2,07/14-15/2022,Healthy,101.4,Dairy 332,0.529243268,7.131591486,98,3.500790652,105.8,calf
Dairy333,CA,Farm2,07/14-15/2022,Healthy,102.3,Dairy 333,0.556621311,7.238165525,75,3.467093223,80.14285714,calf
Dairy334,CA,Farm2,07/14-15/2022,Healthy,102.1,Dairy 334,0.629686373,7.357639436,63,3.763811713,63.25,calf
Dairy335,CA,Farm2,07/14-15/2022,Healthy,102.9,Dairy 335,0.379067159,6.928278423,49,2.128352109,52.5,calf
Dairy336,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 336,0.359172242,11.10744191,83,2.289737205,86,calf
Dairy337,CA,Farm2,07/14-15/2022,Healthy,103,Dairy 337,0.604844616,10.81669816,110,4.101668914,125,calf
Dairy338,CA,Farm2,07/14-15/2022,Healthy,102.8,Dairy 338,0.708021103,5.643751656,61,4.199087192,61,calf
Dairy340,CA,Farm2,07/14-15/2022,Healthy,102.5,Dairy 340,0.579724039,5.529469228,57,3.38146656,59,calf
Dairy341,CA,Farm2,07/14-15/2022,Healthy,102,Dairy 341,0.627284991,5.920099992,55,3.626560174,55.75,calf
Dairy342,CA,Farm2,07/14-15/2022,Healthy,101.9,Dairy 342,0.518088901,6.072156236,71,3.186115727,80,calf
Dairy343,CA,Farm2,07/14-15/2022,Healthy,101.9,Dairy 343,0.46869803,5.17275538,66,2.832995616,83.14285714,calf
Dairy344,CA,Farm2,07/14-15/2022,Healthy,102.6,Dairy 344,0.446619348,9.212631457,81,2.831499673,82.36363636,calf
Dairy345,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 345,0.383313193,11.03742374,105,2.573658887,120,calf
Dairy346,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 346,0.627747725,9.56084137,103,4.197435497,118.3,calf
Dairy347,CA,Farm2,07/14-15/2022,Healthy,102.3,Dairy 347,0.350811248,13.85134984,145,2.51879287,220.3157895,calf
Dairy348,CA,Farm2,07/14-15/2022,Healthy,102.7,Dairy 348,0.361509363,6.769519174,52,2.060762334,52.5,calf
Dairy349,CA,Farm2,07/14-15/2022,Healthy,103.8,Dairy 349,0.776787843,8.292023407,83,4.952053127,84.5,calf
Dairy351,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 351,0.734830606,5.547799229,76,4.591168362,81,calf
Dairy355,CA,Farm2,07/14-15/2022,Healthy,101.8,Dairy 355,0.545957518,7.825848363,80,3.451504175,87,calf
Dairy356,CA,Farm2,07/14-15/2022,Healthy,101.9,Dairy 356,0.64233106,6.031724084,69,3.923694988,71,calf
Dairy357,CA,Farm2,07/14-15/2022,Healthy,101.7,Dairy 357,0.545186505,5.696220959,46,3.01137144,50.2,calf
Dairy358,CA,Farm2,07/14-15/2022,Healthy,102.2,Dairy 358,0.430323127,10.47525114,108,2.906784312,124.2352941,calf
Dairy359,CA,Farm2,07/14-15/2022,Healthy,100.9,Dairy 359,0.700274375,6.378251735,76,4.375263536,85.16666667,calf
Dairy360,CA,Farm2,07/14-15/2022,Healthy,101.4,Dairy 360,0.566086053,5.483058591,49,3.178408936,51,calf
Dairy361,CA,Farm2,07/14-15/2022,Healthy,102,Dairy 361,0.322390765,14.29689369,85,2.066328447,100.4,calf
Dairy362,CA,Farm2,07/14-15/2022,Healthy,102.8,Dairy 362,0.577132689,5.45179999,51,3.273742091,54.33333333,calf
Dairy363,CA,Farm2,07/14-15/2022,Healthy,101.2,Dairy 363,0.57980741,5.668599724,48,3.238202642,55.5,calf
Dairy364,CA,Farm2,07/14-15/2022,Healthy,102.8,Dairy 364,0.723091615,9.026951903,99,4.793632187,100.6666667,calf
Dairy365,CA,Farm2,07/14-15/2022,Healthy,102.3,Dairy 365,0.660845019,8.644403777,96,4.351639667,97.66666667,calf
Dairy366,CA,Farm2,07/14-15/2022,Healthy,102.3,Dairy 366,0.347129174,4.608330684,34,1.766006775,34.25,calf
Dairy367,CA,Farm2,07/14-15/2022,Healthy,101.8,Dairy 367,0.663536306,6.253141353,74,4.120197751,76.14285714,calf
Dairy368,CA,Farm2,07/14-15/2022,BRD,101.2,Dairy 368,0.526086055,17.03901524,184,3.958041026,189.4545455,calf
Dairy369,CA,Farm2,07/14-15/2022,BRD,101.2,Dairy 369,0.603288993,6.600463616,67,3.659604837,69.5,calf
Dairy370,CA,Farm2,07/14-15/2022,BRD,101.2,Dairy 370,0.647569173,7.976509237,93,4.234557664,98.6,calf
Dairy372,CA,Farm2,07/14-15/2022,BRD,100.8,Dairy 372,0.691517595,5.644456895,46,3.81964028,46.5,calf
Dairy373,CA,Farm2,07/14-15/2022,BRD,101.2,Dairy 373,0.73117042,9.338056932,65,4.403377202,66.25,calf
Dairy374,CA,Farm2,07/14-15/2022,BRD,102.9,Dairy 374,0.615384945,8.673556021,126,4.293713023,137.3333333,calf
Dairy375,CA,Farm2,07/14-15/2022,BRD,101.6,Dairy 375,0.620882459,10.62050629,107,4.185658601,122.5454545,calf
Dairy376,CA,Farm2,07/14-15/2022,BRD,101.8,Dairy 376,0.471808365,9.077368608,93,3.085229824,103.4615385,calf
Dairy377,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 377,0.622319321,9.312588042,83,3.967310211,94.25,calf
Dairy378,CA,Farm2,07/14-15/2022,BRD,101.5,Dairy 378,0.420665056,7.473533575,74,2.61210005,77.5,calf
Dairy379,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 379,0.670079472,11.9453552,137,4.756245592,142.4545455,calf
Dairy381,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 381,0.579143185,6.79470666,61,3.434746111,68,calf
Dairy382,CA,Farm2,07/14-15/2022,BRD,105,Dairy 382,0.477219688,5.505760343,40,2.539728864,45.25,calf
Dairy383,CA,Farm2,07/14-15/2022,Healthy,102.1,Dairy 383,0.68574657,8.904166129,111,4.659247378,113.25,calf
Dairy384,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 384,0.585988974,8.630139696,98,3.876147034,99.75,calf
Dairy385,CA,Farm2,07/14-15/2022,BRD,102.4,Dairy 385,0.603900495,5.748818333,55,3.491365991,62.5,calf
Dairy386,CA,Farm2,07/14-15/2022,BRD,104.3,Dairy 386,0.568206183,8.64144533,102,3.791313333,108.1111111,calf
Dairy387,CA,Farm2,07/14-15/2022,BRD,102.1,Dairy 387,0.499791339,12.03905647,109,3.382679904,136.0833333,calf
Dairy388,CA,Farm2,07/14-15/2022,BRD,101.3,Dairy 388,0.652957882,10.92801745,129,4.578036097,138.7142857,calf
Dairy389,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 389,0.55049743,7.50334015,70,3.37415455,77.85714286,calf
Dairy390,CA,Farm2,07/14-15/2022,BRD,101.7,Dairy 390,0.714656985,6.003236503,60,4.221400626,60.25,calf
Dairy391,CA,Farm2,07/14-15/2022,BRD,102.5,Dairy 391,0.51105276,7.42838744,62,3.042908458,63.2,calf
Dairy392,CA,Farm2,07/14-15/2022,BRD,102,Dairy 392,0.578621961,6.395197965,37,3.01430412,44,calf
Dairy393,CA,Farm2,07/14-15/2022,BRD,102.3,Dairy 393,0.461197018,8.012968495,67,2.797662247,69.76923077,calf
Dairy394,CA,Farm2,07/14-15/2022,BRD,102.1,Dairy 394,0.612311684,9.439276208,95,4.022799353,98.5,calf
Dairy395,CA,Farm2,07/14-15/2022,BRD,101.7,Dairy 395,0.564441878,11.69579523,114,3.856769275,118.7142857,calf
Dairy396,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 396,0.660604454,17.12353971,130,4.639007454,143.5714286,calf
Dairy398,CA,Farm2,07/14-15/2022,BRD,103,Dairy 398,0.635344063,10.10713868,118,4.372846401,131.1538462,calf
Dairy401,CA,Farm2,07/14-15/2022,BRD,102.2,Dairy 401,0.585572966,13.74478724,136,4.150226639,161.5882353,calf
Dairy402,CA,Farm2,07/14-15/2022,BRD,101.9,Dairy 402,0.652169725,6.494307464,71,4.010678885,72.875,calf
Dairy403,CA,Farm2,07/14-15/2022,BRD,101.8,Dairy 403,0.53374663,9.73657518,92,3.481929212,101.5,calf
Dairy404,CA,Farm2,07/14-15/2022,BRD,101.7,Dairy 404,0.645144071,10.0442583,109,4.36645399,128.4615385,calf
Dairy405,CA,Farm2,07/14-15/2022,BRD,97.8,Dairy 405,0.357330117,5.744923506,35,1.832847303,36.5,calf
Dairy406,CA,Farm2,07/14-15/2022,BRD,102.1,Dairy 406,0.64584641,10.53599373,120,4.460790493,127,calf
Dairy407,CA,Farm2,07/14-15/2022,BRD,102.7,Dairy 407,0.525565211,13.97867424,157,3.833798894,166.625,calf
Dairy408,CA,Farm2,07/14-15/2022,BRD,102.6,Dairy 408,0.470083213,8.107514251,70,2.881273054,77.8,calf
Dairy409,CA,Farm2,07/14-15/2022,BRD,101.9,Dairy 409,0.624190377,10.47572269,122,4.326099552,138.6666667,calf
Dairy410,CA,Farm2,07/14-15/2022,BRD,101.5,Dairy 410,0.660562729,8.088775581,93,4.319524592,99,calf
Dairy411,CA,Farm2,07/14-15/2022,BRD,102.7,Dairy 411,0.594304358,6.324449658,62,3.538604814,64.15384615,calf
Dairy412,CA,Farm2,07/14-15/2022,BRD,101.9,Dairy 412,0.641344083,12.53499551,157,4.678361857,190.0555556,calf
Dairy413,CA,Farm2,07/14-15/2022,BRD,102.4,Dairy 413,0.650005978,9.256779468,87,4.187951785,106.4285714,calf
Dairy414,CA,Farm2,07/14-15/2022,BRD,103.8,Dairy 414,0.451723661,7.847214871,52,2.5750235,52.6,calf
Dairy415,CA,Farm2,07/14-15/2022,BRD,102.6,Dairy 415,0.638034176,6.429820328,57,3.721583176,57,calf
Dairy416,CA,Farm2,07/14-15/2022,BRD,100.6,Dairy 416,0.767653641,5.431020995,52,4.375963307,52.33333333,calf
Dairy417,CA,Farm2,07/14-15/2022,BRD,101.6,Dairy 417,0.634255732,7.393223967,86,4.075895258,87.90909091,calf
Dairy418,CA,Farm2,07/14-15/2022,BRD,102.8,Dairy 418,0.574689023,10.23441913,97,3.79289746,110,calf
Dairy419,CA,Farm2,07/14-15/2022,BRD,103.3,Dairy 419,0.642201868,11.1934661,127,4.488146359,136.7142857,calf
Dairy420,CA,Farm2,07/14-15/2022,BRD,102.6,Dairy 420,0.649726177,3.493880623,35,3.332629447,41,calf
Dairy421,CA,Farm2,07/14-15/2022,BRD,102.9,Dairy 421,0.583832897,11.90682186,98,3.861885213,98.2,calf
Dairy1,IN,Farm5,2/20/21,BRD,101.7,Dairy 1,0.612229618,25.52200658,325,5.108625092,358.25,calf
Dairy100,IN,Farm5,2/27/21,Healthy,,Dairy 100,0.388888086,19.21806102,209,2.997300139,223.025,calf
Dairy12,IN,Farm5,2/20/21,BRD,102.6,Dairy 12,0.700222869,16.46816492,137,4.970204392,146.5,calf
Dairy13,IN,Farm5,2/20/21,Healthy,,Dairy 13,0.583970676,23.51052167,304,4.816547807,318.3846154,Cow
Dairy14,IN,Farm5,2/20/21,BRD,101.8,Dairy 14,0.725877802,13.3554292,119,5.00479516,124,Cow
Dairy15,IN,Farm5,2/20/21,Healthy,,Dairy 15,0.587356777,17.40722825,227,4.596976291,239.5,calf
Dairy16,IN,Farm5,2/20/21,BRD,102.4,Dairy 16,0.392911966,22.54173465,297,3.227504278,319.2,calf
Dairy17,IN,Farm5,2/20/21,BRD,101.2,Dairy 17,0.77076772,23.487299,309,6.3753767,310.1666667,calf
Dairy18,IN,Farm5,2/20/21,BRD,102.7,Dairy 18,0.587021672,17.79429125,201,4.491333156,208.65,calf
Dairy19,IN,Farm5,2/20/21,BRD,102.3,Dairy 19,0.51320923,19.36572006,195,3.904152132,204.75,calf
Dairy20,IN,Farm5,2/20/21,BRD,101.5,Dairy 20,0.599084007,21.56262409,287,4.891465159,296.902439,calf
Dairy21,IN,Farm5,2/20/21,BRD,104.1,Dairy 21,0.447008921,23.68268031,319,3.717957639,349.4468085,calf
Dairy22,IN,Farm5,2/20/21,BRD,102.7,Dairy 22,0.463655666,20.47868419,255,3.706627264,268.6764706,calf
Dairy23,IN,Farm5,2/20/21,BRD,103,Dairy 23,0.41836157,20.46243449,249,3.330158905,263.04,calf
Dairy24,IN,Farm5,2/20/21,BRD,102.3,Dairy 24,0.508043062,21.78651753,300,4.180594242,317.575,calf
Dairy25,IN,Farm5,2/20/21,BRD,102.4,Dairy 25,0.490087641,25.11198641,342,4.125485484,355.943662,calf
Dairy26,IN,Farm5,2/20/21,BRD,102.5,Dairy 26,0.594846534,29.56760989,442,5.227453376,459.7213115,calf
Dairy27,IN,Farm5,2/20/21,BRD,103.2,Dairy 27,0.606466505,28.36244446,416,5.276525269,430,calf
Dairy28,IN,Farm5,2/20/21,BRD,102,Dairy 28,0.398593837,13.38749685,122,2.762549189,134.75,calf
Dairy29,IN,Farm5,2/20/21,BRD,102,Dairy 29,0.481120272,15.90732304,147,3.463908319,147.3333333,calf
Dairy3,IN,Farm5,2/20/21,BRD,100.5,Dairy 3,0.506932183,25.00612732,326,4.232238991,361.1702128,Cow
Dairy30,IN,Farm5,2/20/21,BRD,103.5,Dairy 30,0.618706937,14.93510218,202,4.73818857,205.4375,calf
Dairy31,IN,Farm5,2/20/21,BRD,103.3,Dairy 31,0.388909108,12.75502293,133,2.743863596,137.5882353,calf
Dairy33,IN,Farm5,2/20/21,BRD,102.1,Dairy 33,0.308409498,11.1584995,93,2.016738687,98.07692308,calf
Dairy34,IN,Farm5,2/20/21,BRD,101.4,Dairy 34,0.463939207,12.33859895,138,3.297923198,145.5833333,calf
Dairy35,IN,Farm5,2/20/21,Healthy,102.3,Dairy 35,0.352792235,9.968399714,99,2.338785541,101.5714286,calf
Dairy36,IN,Farm5,2/20/21,BRD,103.3,Dairy 36,0.43244718,15.55994372,155,3.14653948,163.75,calf
Dairy38,IN,Farm5,2/20/21,Healthy,102.1,Dairy 38,0.759585207,26.44877154,417,6.6113564,434.027027,calf
Dairy39,IN,Farm5,2/20/21,BRD,101.9,Dairy 39,0.43009688,13.54516088,150,3.109092365,157.3333333,calf
Dairy4,IN,Farm5,2/20/21,Healthy,,Dairy 4,0.621704762,21.02321724,246,4.937899094,256.5,calf
Dairy40,IN,Farm5,2/20/21,Healthy,101.3,Dairy 40,0.651349405,27.1970858,384,5.591810213,404.7884615,calf
Dairy41,IN,Farm5,2/20/21,Healthy,101.9,Dairy 41,0.397122385,19.09867176,182,2.981513316,209.5555556,calf
Dairy42,IN,Farm5,2/27/21,Healthy,101.8,Dairy 42,0.395382311,13.68773203,123,2.74494743,134,calf
Dairy43,IN,Farm5,2/27/21,Healthy,,Dairy 43,0.519532282,19.62412822,243,4.117195922,252.6774194,calf
Dairy44,IN,Farm5,2/27/21,Healthy,,Dairy 44,0.436110892,15.75313131,169,3.227604131,176.037037,calf
Dairy45,IN,Farm5,2/27/21,Healthy,,Dairy 45,0.642530542,17.12355311,222,5.008150254,223.6153846,calf
Dairy46,IN,Farm5,2/27/21,Healthy,,Dairy 46,0.537738111,21.79116326,281,4.374191044,306.1071429,calf
Dairy47,IN,Farm5,2/27/21,BRD,104.5,Dairy 47,0.536856118,11.93130387,89,3.476537113,96.58333333,calf
Dairy48,IN,Farm5,2/27/21,Healthy,,Dairy 48,0.612314123,31.06153054,451,5.398763597,495.5070423,calf
Dairy49,IN,Farm5,2/27/21,BRD,103.4,Dairy 49,0.458479531,19.96862058,227,3.588312277,244,calf
Dairy50,IN,Farm5,2/27/21,BRD,102.1,Dairy 50,0.428359843,16.35354432,163,3.147900042,172,calf
Dairy51,IN,Farm5,2/27/21,BRD,103.4,Dairy 51,0.49064209,24.23274719,303,4.044448111,335.1818182,calf
Dairy52,IN,Farm5,2/27/21,Healthy,103.2,Dairy 52,0.630501136,31.6154811,487,5.628974146,512.7746479,calf
Dairy53,IN,Farm5,2/27/21,BRD,102.7,Dairy 53,0.379019005,6.871772125,43,2.056657468,46,calf
Dairy54,IN,Farm5,2/27/21,Healthy,102.6,Dairy 54,0.594898382,22.61827913,311,4.92621713,344.5526316,calf
Dairy55,IN,Farm5,2/27/21,Healthy,102.8,Dairy 55,0.396084519,19.46793527,195,3.013145765,204.8484848,calf
Dairy56,IN,Farm5,2/27/21,Healthy,102.7,Dairy 56,0.605566194,27.69804124,365,5.154429656,387.3684211,calf
Dairy57,IN,Farm5,2/27/21,BRD,102.6,Dairy 57,0.629129146,19.42037758,241,4.978229314,244.3,calf
Dairy58,IN,Farm5,2/27/21,BRD,102.3,Dairy 58,0.42440948,10.55115197,88,2.741444011,89.36363636,calf
Dairy59,IN,Farm5,2/27/21,Healthy,102.4,Dairy 59,0.385664115,21.08855976,248,3.067648084,275.56,calf
Dairy6,IN,Farm5,2/20/21,BRD,103.2,Dairy 6,0.750239192,6.057724954,55,4.337402638,55,Cow
Dairy61,IN,Farm5,2/27/21,Healthy,102.6,Dairy 61,0.459388522,22.79288536,306,3.793349193,320.025,calf
Dairy62,IN,Farm5,2/27/21,BRD,102.5,Dairy 62,0.445730782,21.16259147,254,3.560802672,272.3703704,calf
Dairy63,IN,Farm5,2/27/21,Healthy,103.5,Dairy 63,0.397095519,18.66678871,225,3.102817495,234.3703704,calf
Dairy65,IN,Farm5,2/27/21,BRD,102.1,Dairy 65,0.494279234,11.37686983,77,3.097542453,80,calf
Dairy66,IN,Farm5,2/27/21,Healthy,102.2,Dairy 66,0.646624844,29.32786267,454,5.707465538,488.6666667,calf
Dairy67,IN,Farm5,2/27/21,Healthy,102.5,Dairy 67,0.59321544,26.70010782,375,5.072435018,393.3220339,calf
Dairy68,IN,Farm5,2/27/21,BRD,102.3,Dairy 68,0.313716002,15.46162635,157,2.28843926,170.5416667,calf
Dairy69,IN,Farm5,2/27/21,Healthy,102.3,Dairy 69,0.422713703,19.51193353,241,3.344886756,252.6,calf
Dairy7,IN,Farm5,2/20/21,Healthy,,Dairy 7,0.484685319,20.61322414,230,3.80259385,236.1818182,calf
Dairy70,IN,Farm5,2/27/21,Healthy,102.8,Dairy 70,0.57323813,21.65777396,282,4.6659012,287.44,calf
Dairy71,IN,Farm5,2/27/21,Healthy,102.3,Dairy 71,0.611606291,23.99351023,350,5.168813879,359.5588235,calf
Dairy72,IN,Farm5,2/27/21,BRD,103.7,Dairy 72,0.473929989,15.56253285,162,3.478575031,172,calf
Dairy74,IN,Farm5,2/27/21,Healthy,102.8,Dairy 74,0.328213408,16.4673712,176,2.448285474,195,calf
Dairy75,IN,Farm5,2/27/21,Healthy,102,Dairy 75,0.513613817,26.51496617,399,4.437749183,412.2222222,calf
Dairy77,IN,Farm5,2/27/21,Healthy,101.9,Dairy 77,0.365122862,12.68385696,124,2.539136057,124.3333333,calf
Dairy78,IN,Farm5,2/27/21,BRD,101.9,Dairy 78,0.470172529,10.59021957,90,3.052290987,91.5,calf
Dairy79,IN,Farm5,2/27/21,BRD,102.6,Dairy 79,0.367833778,19.93155757,222,2.867049432,236.5121951,calf
Dairy8,IN,Farm5,2/20/21,BRD,104.3,Dairy 8,0.644922677,17.17038097,173,4.794760338,184.5,calf
Dairy80,IN,Farm5,2/27/21,BRD,102.1,Dairy 80,0.408950506,16.57681386,133,2.885261324,150.1818182,calf
Dairy81,IN,Farm5,2/27/21,Healthy,101,Dairy 81,0.412183357,10.24006529,80,2.605793542,84.4,calf
Dairy82,IN,Farm5,2/27/21,Healthy,101.4,Dairy 82,0.530627498,25.82459,364,4.514469783,409.8181818,calf
Dairy83,IN,Farm5,2/27/21,Healthy,,Dairy 83,0.709021591,30.05264307,481,6.317306569,502.3818182,calf
Dairy84,IN,Farm5,2/27/21,Healthy,100.9,Dairy 84,0.654712095,28.49290907,408,5.677941766,437.8125,calf
Dairy85,IN,Farm5,2/27/21,Healthy,,Dairy 85,0.423144841,18.70177408,236,3.335499743,258.575,calf
Dairy86,IN,Farm5,2/27/21,Healthy,101.6,Dairy 86,0.618271402,21.28558598,293,5.066583806,314.1363636,calf
Dairy87,IN,Farm5,2/27/21,BRD,101,Dairy 87,0.691299683,20.18504846,247,5.494703746,250.1111111,calf
Dairy88,IN,Farm5,2/27/21,Healthy,,Dairy 88,0.668876178,20.97370113,268,5.395214908,277.1304348,calf
Dairy89,IN,Farm5,2/27/21,BRD,103,Dairy 89,0.430548494,13.8570898,137,3.056047021,139,calf
Dairy9,IN,Farm5,2/20/21,Healthy,,Dairy 9,0.546444951,15.27757852,154,3.970898816,155.3333333,calf
Dairy90,IN,Farm5,2/27/21,BRD,102.3,Dairy 90,0.474535113,18.10070286,191,3.595756044,212.483871,calf
Dairy91,IN,Farm5,2/27/21,BRD,102.2,Dairy 91,0.67513407,21.91407052,260,5.416173832,262.1428571,calf
Dairy92,IN,Farm5,2/27/21,Healthy,,Dairy 92,0.434000667,16.89970902,201,3.32056154,206.9375,calf
Dairy93,IN,Farm5,2/27/21,Healthy,,Dairy 93,0.600524408,22.60757975,282,4.887999256,296.5,calf
Dairy94,IN,Farm5,2/27/21,Healthy,,Dairy 94,0.595476297,21.24899194,283,4.849950927,288.4545455,calf
Dairy95,IN,Farm5,2/27/21,Healthy,,Dairy 95,0.780529953,38.47736116,536,7.076354165,561.5540541,calf
Dairy96,IN,Farm5,2/27/21,Healthy,,Dairy 96,0.739405195,20.95099815,284,6.025965359,287,calf
Dairy97,IN,Farm5,2/27/21,Healthy,,Dairy 97,0.465731089,23.60176388,293,3.816553036,312.5,calf
Dairy98,IN,Farm5,2/27/21,BRD,103.6,Dairy 98,0.511615321,11.86726587,117,3.514983851,124.8,calf
