Name,Status,State,Farm,animal,Date of colleciton,RectaTemp,16S copies,Hscopy_log,HScopies,HSpre_abs,MBcopy_log,MBcopies,MBpre_abs,MHcopy_log,MHcopies,MHpre_abs,PMcopy_log,PMcopies,PMpre_abs,ID
Dairy 204,BRD,TX,Farm1,calf,1/1/22,101.6,230,4.170068519,14793.41768,1,2.826074803,670,0,4.389034568,24492.58182,1,4.662673064,45991.02233,1,Dairy204
Dairy 205,BRD,TX,Farm1,calf,1/1/22,100.5,4034413.22,3.50171992,3174.825936,1,2.826074803,670,0,5.451906206,283078.0571,1,2.278753601,190,0,Dairy205
Dairy 206,BRD,TX,Farm1,calf,1/1/22,102.9,8038339.76,4.009426315,10219.42157,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy206
Dairy 207,Healthy,TX,Farm1,calf,1/1/22,101.9,3616426.91,3.153456478,1423.824552,1,2.826074803,670,0,2.230448921,170,0,4.710507086,51346.05552,1,Dairy207
Dairy 208,Healthy,TX,Farm1,calf,1/1/22,102.7,3553039.03,3.938047207,8670.561184,1,2.826074803,670,0,5.256698109,180591.8341,1,2.278753601,190,0,Dairy208
Dairy 209,Healthy,TX,Farm1,calf,1/1/22,101.5,2087082.96,3.458119029,2871.567498,1,2.826074803,670,0,3.531648613,3401.328772,1,5.231670882,170478.9972,1,Dairy209
Dairy 210,BRD,TX,Farm1,calf,1/1/22,102.1,2158001.1,3.387404537,2440.082651,1,2.826074803,670,0,2.230448921,170,0,3.960725159,9135.349319,1,Dairy210
Dairy 211,Healthy,TX,Farm1,calf,1/1/22,102.1,1105469.58,3.879479188,7576.684233,1,2.826074803,670,0,5.447312306,280099.4823,1,2.278753601,190,0,Dairy211
Dairy 212,BRD,TX,Farm1,calf,1/1/22,101.2,2745725.96,4.010489981,10244.48146,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy212
Dairy 213,Healthy,TX,Farm1,calf,1/1/22,101.4,3370577.32,4.065765448,11634.97483,1,2.826074803,670,0,2.230448921,170,0,3.270022435,1862.183331,1,Dairy213
Dairy 214,BRD,TX,Farm1,calf,1/1/22,102.6,1379088.03,3.816280052,6550.584486,1,2.826074803,670,0,4.284155029,19237.78335,1,2.278753601,190,0,Dairy214
Dairy 215,BRD,TX,Farm1,calf,1/1/22,102.3,1056520.57,3.784962804,6094.846941,1,2.826074803,670,0,5.294678378,197096.2575,1,2.278753601,190,0,Dairy215
Dairy 216,Healthy,TX,Farm1,calf,1/1/22,101.9,16253025.48,4.037766607,10908.53945,1,2.826074803,670,0,5.824334021,667319.8162,1,2.278753601,190,0,Dairy216
Dairy 217,Healthy,TX,Farm1,calf,1/1/22,101.7,1129128.62,3.170155254,1479.637241,1,2.826074803,670,0,3.89898794,7924.793237,1,2.278753601,190,0,Dairy217
Dairy 218,BRD,TX,Farm1,calf,1/1/22,102.3,11995429.4,3.56110416,3640.023268,1,2.826074803,670,0,5.389703291,245303.2436,1,2.278753601,190,0,Dairy218
Dairy 219,BRD,TX,Farm1,calf,1/1/22,102.8,10206918.28,3.878963218,7567.687984,1,2.826074803,670,0,3.830081531,6762.099097,1,2.278753601,190,0,Dairy219
Dairy 220,Healthy,TX,Farm1,calf,1/1/22,100.6,3698219.72,3.558983207,3622.289915,1,2.826074803,670,0,4.191582672,15544.71171,1,2.278753601,190,0,Dairy220
Dairy 221,Healthy,TX,Farm1,calf,1/1/22,101.9,1750806.51,4.038228784,10920.15454,1,2.826074803,670,0,5.266967773,184913.14,1,2.278753601,190,0,Dairy221
Dairy 222,BRD,TX,Farm1,calf,1/1/22,105.1,17982833.49,3.738099104,5471.408043,1,2.826074803,670,0,5.202691204,159474.4835,1,2.278753601,190,0,Dairy222
Dairy 223,Healthy,TX,Farm1,calf,1/1/22,101.7,4220078.83,4.106634148,12783.04,1,2.826074803,670,0,4.832487851,67996.70239,1,3.767393588,5853.203025,1,Dairy223
Dairy 224,BRD,TX,Farm1,calf,1/1/22,101.7,6431811.53,4.160220534,14461.73948,1,2.826074803,670,0,5.448843634,281088.8599,1,2.278753601,190,0,Dairy224
Dairy 225,BRD,TX,Farm1,calf,1/1/22,97.8,23011875.03,5.249947593,177806.4836,1,2.826074803,670,0,5.224385065,167642.8616,1,2.278753601,190,0,Dairy225
Dairy 226,Healthy,TX,Farm1,calf,1/1/22,101.2,1675346.35,3.568950537,3706.385067,1,2.826074803,670,0,4.885414278,76809.38323,1,2.278753601,190,0,Dairy226
Dairy 227,Healthy,TX,Farm1,calf,1/1/22,102.1,48143464.26,3.724572955,5303.626786,1,2.826074803,670,0,5.275018514,188372.9389,1,5.333489584,215520.9953,1,Dairy227
Dairy 228,BRD,TX,Farm1,calf,1/1/22,101.4,4256127.29,3.930718599,8525.475276,1,2.826074803,670,0,4.390776909,24591.04071,1,2.278753601,190,0,Dairy228
Dairy 229,Healthy,TX,Farm1,calf,1/1/22,100.8,96764085036,3.589988609,3890.349411,1,2.826074803,670,0,5.648016544,444648.2059,1,2.278753601,190,0,Dairy229
Dairy 230,BRD,TX,Farm1,calf,1/1/22,100.9,83956390.23,3.984256523,9643.984932,1,3.517518679,3292.446139,1,5.015256959,103575.4811,1,6.05297798,1129738.632,1,Dairy230
Dairy 231,Healthy,TX,Farm1,calf,1/1/22,102,60454198.56,5.721800138,526987.287,1,2.826074803,670,0,5.61848587,415418.535,1,2.278753601,190,0,Dairy231
Dairy 232,BRD,TX,Farm1,calf,1/1/22,101,10538933.06,4.227698683,16892.68497,1,3.570611495,3720.587259,1,5.184117798,152798.0451,1,2.278753601,190,0,Dairy232
Dairy 233,Healthy,TX,Farm1,calf,1/1/22,102,29599554.86,3.32321755,2104.832545,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy233
Dairy 234,BRD,TX,Farm1,calf,1/1/22,101.2,2085308.57,4.682233026,48109.74179,1,2.826074803,670,0,4.340239366,21889.67764,1,5.502117704,317773.5194,1,Dairy234
Dairy 235,Healthy,TX,Farm1,calf,1/1/22,102.4,7366158.84,3.980537441,9561.751243,1,2.826074803,670,0,4.445872727,27917.25584,1,2.278753601,190,0,Dairy235
Dairy 236,BRD,TX,Farm1,calf,1/1/22,102.4,5139234.32,4.102764193,12669.63762,1,2.826074803,670,0,3.43416975,2717.501235,1,3.987837088,9723.823966,1,Dairy236
Dairy 237,Healthy,TX,Farm1,calf,1/1/22,102.3,631822.95,6.285018592,1927607.432,1,2.826074803,670,0,2.230448921,170,0,3.934161956,8593.339232,1,Dairy237
Dairy 238,BRD,TX,Farm1,calf,1/1/22,102.3,3496147.11,5.745001561,555906.255,1,2.826074803,670,0,4.240395899,17393.85715,1,4.038810666,10934.79553,1,Dairy238
Dairy 239,Healthy,TX,Farm1,calf,1/1/22,101.5,5431254.09,4.58167879,38166.18842,1,2.826074803,670,0,4.880398617,75927.4155,1,2.278753601,190,0,Dairy239
Dairy 240,BRD,TX,Farm1,calf,1/1/22,102.1,29984283.47,6.572769229,3739118.502,1,4.650162221,44685.04719,1,3.835570299,6848.103238,1,6.025091376,1059476.616,1,Dairy240
Dairy 241,BRD,TX,Farm1,calf,1/1/22,102.7,1132230.26,4.591710007,39058.00052,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy241
Dairy 242,Healthy,TX,Farm1,calf,1/1/22,102.8,6193278.97,6.655407747,4522803.787,1,2.826074803,670,0,4.104595949,12723.18814,1,2.278753601,190,0,Dairy242
Dairy 243,Healthy,TX,Farm1,calf,1/1/22,102.3,916095.54,4.451285646,28267.38575,1,2.826074803,670,0,2.230448921,170,0,3.510770792,3241.684855,1,Dairy243
Dairy 244,BRD,TX,Farm1,calf,1/1/22,101.7,35556617.53,6.042074421,1101728.086,1,2.826074803,670,0,5.339299878,218423.7595,1,2.278753601,190,0,Dairy244
Dairy 245,Healthy,TX,Farm1,calf,1/1/22,103.3,12594452.96,6.920434875,8325970.63,1,4.515209602,32749.87161,1,4.72224663,52752.93534,1,3.900918199,7960.094058,1,Dairy245
Dairy 246,Healthy,TX,Farm1,calf,1/1/22,101.8,1254517.03,6.056457371,1138825.992,1,3.496987228,3140.416336,1,2.230448921,170,0,2.278753601,190,0,Dairy246
Dairy 247,BRD,TX,Farm1,calf,1/1/22,101.7,7000749.58,5.876922662,753221.4194,1,3.704097045,5059.377035,1,4.531790972,34024.4389,1,4.847265203,70350.17835,1,Dairy247
Dairy 248,BRD,TX,Farm1,calf,1/1/22,101.8,20020994.03,5.954574272,900687.7835,1,2.826074803,670,0,3.133053338,1358.480278,1,2.278753601,190,0,Dairy248
Dairy 249,Healthy,TX,Farm1,calf,1/1/22,101.6,2361256.45,4.015910519,10373.14669,1,2.826074803,670,0,3.906869102,8069.917639,1,5.419530718,262742.7358,1,Dairy249
Dairy 250,BRD,TX,Farm1,calf,1/1/22,101.9,11561521.59,6.211721012,1628249.718,1,2.826074803,670,0,2.230448921,170,0,5.91743088,826857.9,1,Dairy250
Dairy 251,BRD,TX,Farm1,calf,1/1/22,101.4,858451.19,5.957015123,905764.1405,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy251
Dairy 252,Healthy,TX,Farm1,calf,1/1/22,101.9,51368531.41,5.8128821,649953.221,1,2.826074803,670,0,4.080208053,12028.4053,1,5.716510753,520607.8991,1,Dairy252
Dairy 253,Healthy,TX,Farm1,calf,1/1/22,102.2,3557451.29,4.054578286,11339.09219,1,2.826074803,670,0,4.907330794,80785.01207,1,4.957921091,90765.55989,1,Dairy253
Dairy 254,BRD,TX,Farm1,calf,1/1/22,102.6,1263484.41,3.904767314,8030.957248,1,3.366424637,2325.008992,1,2.230448921,170,0,2.278753601,190,0,Dairy254
Dairy 255,Healthy,TX,Farm1,calf,1/1/22,101.7,36041376.31,4.629047279,42564.47481,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy255
Dairy 256,BRD,TX,Farm1,calf,1/1/22,102,2813741.5,5.114063375,130035.932,1,2.826074803,670,0,4.07751513,11954.05172,1,4.283558343,19211.37028,1,Dairy256
Dairy 257,BRD,TX,Farm1,calf,1/1/22,102.5,305768587.2,7.044319102,11074371.85,1,2.826074803,670,0,2.230448921,170,0,4.652128013,44887.76823,1,Dairy257
Dairy 258,Healthy,TX,Farm1,calf,1/1/22,103.1,2395705.91,6.558465475,3617974.277,1,2.826074803,670,0,4.527768403,33710.74908,1,5.256512655,180514.7338,1,Dairy258
Dairy 259,Healthy,TX,Farm1,calf,1/1/22,102.4,31606365.67,6.015897591,1037283.789,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy259
Dairy 260,BRD,TX,Farm1,calf,1/1/22,105,47980178.94,7.091105114,12334033.23,1,2.826074803,670,0,5.004634658,101072.8841,1,5.760833702,576545.6531,1,Dairy260
Dairy 285,Healthy,TX,Farm1,calf,1/1/22,102.2,3498858.04,3.381368661,2406.404665,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy285
Dairy 286,BRD,TX,Farm1,calf,1/1/22,102.3,27400127.77,3.68974209,4894.880462,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy286
Dairy 287,Healthy,TX,Farm1,calf,1/1/22,102.2,3688539.15,3.472508113,2968.302196,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy287
Dairy 288,BRD,TX,Farm1,calf,1/1/22,102.2,10055396.58,3.74779181,5594.893324,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy288
Dairy 289,Healthy,TX,Farm1,calf,1/1/22,102.2,17707878.4,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy289
Dairy 290,BRD,TX,Farm1,calf,1/1/22,101.2,185214285.2,2.925910585,843.1611443,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy290
Dairy 291,Healthy,TX,Farm1,calf,1/1/22,102.9,41651198.16,6.448132318,2806288.507,1,2.826074803,670,0,2.230448921,170,0,5.880630327,759679.3601,1,Dairy291
Dairy 292,BRD,TX,Farm1,calf,1/1/22,101.8,4119073.23,3.658000175,4549.882431,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy292
Dairy 293,Healthy,TX,Farm1,calf,1/1/22,101.3,18210507.83,3.834340569,6828.739861,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy293
Dairy 294,BRD,TX,Farm1,calf,1/1/22,101.6,468804397.5,3.329782901,2136.893612,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy294
Dairy 295,BRD,TX,Farm1,calf,1/1/22,102,19902943.76,4.107896338,12820.2454,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy295
Dairy 296,BRD,TX,Farm1,calf,1/1/22,102.5,14872736.14,3.055598508,1136.576071,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy296
Dairy 298,Healthy,TX,Farm1,calf,1/1/22,102.2,4323472.87,3.215820831,1643.693473,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy298
Dairy 299,Healthy,TX,Farm1,calf,1/1/22,102.8,25512726.49,3.017166851,1040.319769,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy299
Dairy 300,BRD,TX,Farm1,calf,1/1/22,102.4,7295372.52,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy300
Dairy 302,Healthy,TX,Farm1,calf,1/1/22,101.5,96945146.13,3.432120888,2704.711127,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy302
Dairy 303,BRD,TX,Farm1,calf,1/1/22,101.2,980270157,3.274754558,1882.584842,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy303
Dairy 304,BRD,TX,Farm1,calf,1/1/22,102.1,195681287.2,3.775096432,5957.944207,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy304
Dairy 305,Healthy,TX,Farm1,calf,1/1/22,102.2,56900096.86,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,6.279655177,1903948.412,1,Dairy305
Dairy 306,Healthy,TX,Farm1,calf,1/1/22,102.2,25588555.44,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,4.679643753,47823.76387,1,Dairy306
Dairy 307,BRD,TX,Farm1,calf,1/1/22,104.3,230,3.401494606,2520.545876,1,2.826074803,670,0,2.230448921,170,0,7.781650066,60485331.67,1,Dairy307
Dairy 308,Healthy,TX,Farm1,calf,1/1/22,102.2,331355406.3,4.466186101,29254.05682,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy308
Dairy 309,BRD,TX,Farm1,calf,1/1/22,101.7,30952416.47,3.791858237,6192.389091,1,2.826074803,670,0,2.230448921,170,0,3.218694716,1654.606461,1,Dairy309
Dairy 310,Healthy,TX,Farm1,calf,1/1/22,100.5,51889054702,3.667214148,4647.443819,1,2.826074803,670,0,2.230448921,170,0,7.199322844,15824239.39,1,Dairy310
Dairy 311,BRD,TX,Farm1,calf,1/1/22,102.3,4233266.1,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy311
Dairy 312,Healthy,TX,Farm1,calf,1/1/22,102.2,41210229.74,3.214643946,1639.245297,1,2.826074803,670,0,2.230448921,170,0,5.857404337,720119.1109,1,Dairy312
Dairy 313,BRD,TX,Farm1,calf,1/1/22,102.5,179242264.7,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy313
Dairy 314,BRD,TX,Farm1,calf,1/1/22,101.1,3697683.68,3.064096426,1159.034666,1,2.826074803,670,0,3.783360044,6072.395415,1,2.278753601,190,0,Dairy314
Dairy 315,Healthy,TX,Farm1,calf,1/1/22,101.6,273132440.1,4.987930241,97259.09878,1,2.826074803,670,0,2.230448921,170,0,4.053976754,11323.39752,1,Dairy315
Dairy261,Healthy,TX,Farm1,calf,1/1/22,102.7,364984.13,4.915345023,82289.61351,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy261
Dairy262,BRD,TX,Farm1,calf,1/1/22,102.7,32633739.58,7.637160927,43367154.48,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy262
Dairy263,Healthy,TX,Farm1,calf,1/1/22,101.8,1329423.04,4.35272807,22528.28178,1,2.826074803,670,0,3.82966071,6755.549952,1,4.36623291,23239.82801,1,Dairy263
Dairy264,BRD,TX,Farm1,calf,1/1/22,102.8,90585267.2,6.276436997,1889892.045,1,2.826074803,670,0,4.203811193,15988.62781,1,5.06461601,116042.215,1,Dairy264
Dairy265,Healthy,TX,Farm1,calf,1/1/22,103,13764700.68,5.881943622,761980.0869,1,2.826074803,670,0,4.186709528,15371.26212,1,4.629017618,42561.5679,1,Dairy265
Dairy266,Healthy,TX,Farm1,calf,1/1/22,102.1,2330855154,6.969186332,9315074.479,1,2.826074803,670,0,4.48538265,30576.13944,1,5.074791661,118793.2217,1,Dairy266
Dairy267,BRD,TX,Farm1,calf,1/1/22,104.9,9492829.62,4.797586882,62746.12096,1,2.826074803,670,0,4.21787157,16514.73349,1,6.209938269,1621579.59,1,Dairy267
Dairy268,Healthy,TX,Farm1,calf,1/1/22,101.9,2740303.3,4.852788763,71250.63891,1,2.826074803,670,0,4.242707953,17486.70377,1,4.960973121,91405.66678,1,Dairy268
Dairy269,Healthy,TX,Farm1,calf,1/1/22,101.7,901424.82,3.77449804,5949.740714,1,2.826074803,670,0,2.230448921,170,0,3.990709862,9788.358384,1,Dairy269
Dairy270,BRD,TX,Farm1,calf,1/1/22,102.3,8406210.85,3.92708195,8454.383625,1,2.826074803,670,0,4.810445289,64631.65683,1,4.632255053,42880.02728,1,Dairy270
Dairy271,BRD,TX,Farm1,calf,1/1/22,104.8,6980938025,2.278753601,190,0,2.826074803,670,0,4.543339944,34941.37121,1,2.278753601,190,0,Dairy271
Dairy272,Healthy,TX,Farm1,calf,1/1/22,102.6,4417345.45,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,6.438921783,2747399.299,1,Dairy272
Dairy273,BRD,TX,Farm1,calf,1/1/22,103.8,49822022.77,4.152154943,14195.63887,1,2.826074803,670,0,2.230448921,170,0,3.785745119,6105.835779,1,Dairy273
Dairy274,Healthy,TX,Farm1,calf,1/1/22,102.2,36480.63,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy274
Dairy275,Healthy,TX,Farm1,calf,1/1/22,102.9,231095.36,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy275
Dairy276,BRD,TX,Farm1,calf,1/1/22,102.5,232636300.1,3.336494337,2170.172904,1,2.826074803,670,0,2.230448921,170,0,3.68456317,4836.85613,1,Dairy276
Dairy277,BRD,TX,Farm1,calf,1/1/22,102.7,2225205507,3.19205022,1556.145567,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy277
Dairy278,Healthy,TX,Farm1,calf,1/1/22,102.2,55268225.83,3.32720906,2124.266794,1,3.492861506,3110.72419,1,2.230448921,170,0,2.278753601,190,0,Dairy278
Dairy279,Healthy,TX,Farm1,calf,1/1/22,103.2,41520921.17,3.399707408,2510.194701,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy279
Dairy280,BRD,TX,Farm1,calf,1/1/22,103.8,24797248.68,4.168856718,14752.19749,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy280
Dairy281,Healthy,TX,Farm1,calf,1/1/22,102.1,7787709.15,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy281
Dairy282,BRD,TX,Farm1,calf,1/1/22,103,16626636.27,3.166109085,1465.916,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy282
Dairy283,BRD,TX,Farm1,calf,1/1/22,103,688406967.7,3.26657111,1847.443267,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy283
Dairy284,Healthy,TX,Farm1,calf,1/1/22,102.2,149815139.7,3.154523776,1427.327969,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy284
Dairy 317,Healthy,CA,Farm2,calf,07/14-15/2022,104.8,40085857.12,5.82361878,666221.7081,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy317
Dairy 318,Healthy,CA,Farm2,calf,07/14-15/2022,102.1,28692176.66,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,3.142511878,1388.391282,1,Dairy318
Dairy 320,Healthy,CA,Farm2,calf,07/14-15/2022,102.3,36452185.67,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy320
Dairy 321,Healthy,CA,Farm2,calf,07/14-15/2022,102.2,1768482158,3.183889996,1527.179185,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy321
Dairy 322,Healthy,CA,Farm2,calf,07/14-15/2022,101.7,100649804.7,4.931406536,85389.90603,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy322
Dairy 323,Healthy,CA,Farm2,calf,07/14-15/2022,103,96534386.67,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,6.993832631,9858994.641,1,Dairy323
Dairy 324,Healthy,CA,Farm2,calf,07/14-15/2022,102.1,61129340.84,5.424319183,265655.7272,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy324
Dairy 325,Healthy,CA,Farm2,calf,07/14-15/2022,102.4,67080263.87,4.283471525,19207.53022,1,2.826074803,670,0,4.015295037,10358.45627,1,2.278753601,190,0,Dairy325
Dairy 326,Healthy,CA,Farm2,calf,07/14-15/2022,101.7,66021510.97,4.367593582,23312.75404,1,2.826074803,670,0,2.230448921,170,0,3.314782071,2064.344008,1,Dairy326
Dairy 327,Healthy,CA,Farm2,calf,07/14-15/2022,101.7,433332908.1,2.278753601,190,0,2.826074803,670,0,2.230448921,170,0,3.130462598,1350.400525,1,Dairy327
Dairy 328,Healthy,CA,Farm2,calf,07/14-15/2022,102.7,520435515.5,3.524099099,3342.713068,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy328
Dairy 329,Healthy,CA,Farm2,calf,07/14-15/2022,103.2,988946487.3,5.455021117,285115.69,1,2.826074803,670,0,2.230448921,170,0,7.976931178,94826818.03,1,Dairy329
Dairy 330,Healthy,CA,Farm2,calf,07/14-15/2022,101.5,198233852.9,3.059898478,1147.885256,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy330
Dairy 331,Healthy,CA,Farm2,calf,07/14-15/2022,105.1,645695102.4,5.833301774,681242.5633,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy331
Dairy 332,Healthy,CA,Farm2,calf,07/14-15/2022,101.4,742628005.9,3.023029832,1054.459327,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy332
Dairy 333,Healthy,CA,Farm2,calf,07/14-15/2022,102.3,51461981.47,4.214457657,16385.42299,1,2.826074803,670,0,2.230448921,170,0,3.817549278,6569.75657,1,Dairy333
Dairy 334,Healthy,CA,Farm2,calf,07/14-15/2022,102.1,1968376377,4.564079491,36650.46517,1,2.826074803,670,0,2.230448921,170,0,8.741276476,551158457.8,1,Dairy334
Dairy 335,Healthy,CA,Farm2,calf,07/14-15/2022,102.9,1284293255,3.22838947,1691.957579,1,2.826074803,670,0,2.230448921,170,0,8.188325039,154285474.1,1,Dairy335
Dairy 336,Healthy,CA,Farm2,calf,07/14-15/2022,102.2,575102443.1,3.030629026,1073.072403,1,2.826074803,670,0,2.230448921,170,0,2.278753601,190,0,Dairy336
Dairy 337,Healthy,CA,Farm2,calf,07/14-15/2022,103,183084301.2,5.299447237,199272.4392,1,2.826074803,670,0,2.230448921,170,0,4.384757655,24252.56378,1,Dairy337
Dairy 338,Healthy,CA,Farm2,calf,07/14-15/2022,102.8,97968476.05,6.216177258,1645043.015,1,2.826074803,670,0,2.230448921,170,0,3.756518115,5708.448868,1,Dairy338
Dairy 340,Healthy,CA,Farm2,calf,07/14-15/2022,102.5,803943132.5,3.029633031,1070.614279,1,6.548907682,3539221,1,2.230448921,170,0,8.279478039,190317199.6,1,Dairy340
Dairy 341,Healthy,CA,Farm2,calf,07/14-15/2022,102,18779794.78,3.119690297,1317.317,1,2.826074803,670,0,2.230448921,170,0,4.366241362,23240.28031,1,Dairy341
